,TEAM,AWAY,GAMEDAY_FMT,SEASON_FMT,AWAYSCORE
870,OKC,MIN,2008-11-02,2008.0,85.0
871,OKC,GSW,2008-12-08,2008.0,112.0
872,OKC,MEM,2008-12-10,2008.0,108.0
873,OKC,NYK,2009-01-06,2008.0,99.0
874,OKC,MIL,2008-10-29,2008.0,98.0
875,OKC,IND,2009-04-05,2008.0,117.0
876,OKC,TOR,2008-12-19,2008.0,83.0
877,OKC,DEN,2009-01-02,2008.0,122.0
878,OKC,CHI,2009-03-18,2008.0,103.0
879,OKC,SAC,2009-02-08,2008.0,113.0
880,OKC,SAS,2009-03-16,2008.0,76.0
881,OKC,CLE,2008-12-21,2008.0,102.0
882,OKC,DET,2009-01-16,2008.0,79.0
883,OKC,UTA,2009-01-14,2008.0,93.0
884,OKC,MIA,2009-01-18,2008.0,104.0
885,NJN,OKC,2009-01-12,2008.0,99.0
886,OKC,NJN,2009-01-26,2008.0,85.0
887,CHI,OKC,2009-01-10,2008.0,109.0
888,NOH,OKC,2008-11-22,2008.0,97.0
889,NYK,OKC,2008-11-14,2008.0,106.0
890,OKC,ORL,2008-11-12,2008.0,109.0
891,OKC,ATL,2008-11-09,2008.0,89.0
892,OKC,BOS,2008-11-05,2008.0,96.0
893,OKC,HOU,2008-11-17,2008.0,100.0
894,OKC,PHI,2009-03-08,2008.0,74.0
895,OKC,LAC,2008-11-19,2008.0,108.0
896,OKC,POR,2009-02-06,2008.0,93.0
897,OKC,PHX,2008-11-25,2008.0,99.0
898,OKC,LAL,2009-02-24,2008.0,107.0
899,OKC,WAS,2009-03-04,2008.0,83.0
900,OKC,DAL,2009-03-02,2008.0,87.0
901,OKC,NOH,2008-11-21,2008.0,105.0
902,OKC,CHA,2009-04-10,2008.0,81.0
903,LAC,OKC,2009-01-23,2008.0,104.0
904,LAL,OKC,2009-02-10,2008.0,98.0
905,GSW,OKC,2009-01-21,2008.0,122.0
906,HOU,OKC,2008-11-01,2008.0,77.0
907,DET,OKC,2008-12-26,2008.0,88.0
908,IND,OKC,2008-11-10,2008.0,99.0
909,MIN,OKC,2009-01-07,2008.0,87.0
910,MIL,OKC,2009-04-11,2008.0,98.0
911,CLE,OKC,2008-11-26,2008.0,82.0
912,DAL,OKC,2008-12-13,2008.0,99.0
913,MEM,OKC,2008-11-29,2008.0,111.0
914,DEN,OKC,2009-03-11,2008.0,99.0
915,MIA,OKC,2008-12-06,2008.0,99.0
916,SAC,OKC,2009-02-01,2008.0,118.0
917,POR,OKC,2009-02-11,2008.0,92.0
918,BOS,OKC,2009-03-29,2008.0,84.0
919,PHX,OKC,2009-02-20,2008.0,118.0
920,CHA,OKC,2008-12-03,2008.0,97.0
921,ATL,OKC,2008-12-23,2008.0,88.0
922,WAS,OKC,2008-12-27,2008.0,95.0
923,SAS,OKC,2008-12-14,2008.0,104.0
924,UTA,OKC,2008-11-07,2008.0,97.0
925,TOR,OKC,2009-03-27,2008.0,96.0
926,PHI,OKC,2008-11-15,2008.0,85.0
927,ORL,OKC,2008-12-05,2008.0,89.0
928,LAL,BKN,2012-11-20,2012.0,90.0
929,SAC,BKN,2012-11-18,2012.0,99.0
930,BKN,MIA,2013-01-30,2012.0,105.0
931,BKN,MIN,2012-11-05,2012.0,107.0
932,DEN,BKN,2013-03-29,2012.0,87.0
933,BKN,BOS,2012-11-15,2012.0,97.0
934,POR,BKN,2013-03-27,2012.0,111.0
935,BKN,UTA,2012-12-18,2012.0,92.0
936,MIL,BKN,2012-12-26,2012.0,93.0
937,BKN,OKC,2012-12-04,2012.0,117.0
938,SAS,BKN,2012-12-31,2012.0,73.0
939,BKN,NYK,2012-11-26,2012.0,89.0
940,BKN,POR,2012-11-25,2012.0,85.0
941,BKN,IND,2013-01-13,2012.0,86.0
942,BKN,ATL,2013-01-18,2012.0,89.0
943,BKN,LAC,2012-11-23,2012.0,76.0
944,BKN,CHA,2012-12-28,2012.0,81.0
945,BKN,TOR,2012-11-03,2012.0,100.0
946,PHX,BKN,2013-03-24,2012.0,102.0
947,BKN,LAL,2013-02-05,2012.0,92.0
948,BKN,DAL,2013-03-01,2012.0,98.0
949,DAL,BKN,2013-03-20,2012.0,113.0
950,MIN,BKN,2013-01-23,2012.0,91.0
951,BKN,CHI,2013-02-01,2012.0,89.0
952,BKN,SAS,2013-02-10,2012.0,111.0
953,BKN,PHX,2013-01-11,2012.0,79.0
954,BKN,WAS,2013-03-08,2012.0,78.0
955,BKN,MEM,2013-02-24,2012.0,76.0
956,MIA,BKN,2012-11-07,2012.0,73.0
957,BKN,HOU,2013-02-22,2012.0,106.0
958,BKN,CLE,2012-11-13,2012.0,101.0
959,BKN,SAC,2013-01-05,2012.0,93.0
960,BKN,MIL,2012-12-09,2012.0,97.0
961,BKN,DET,2012-12-14,2012.0,105.0
962,BKN,PHI,2012-12-23,2012.0,92.0
963,MEM,BKN,2013-01-25,2012.0,77.0
964,BKN,GSW,2012-12-07,2012.0,109.0
965,BKN,ORL,2012-11-11,2012.0,74.0
966,BKN,NOH,2013-03-12,2012.0,98.0
967,BKN,DEN,2013-02-13,2012.0,108.0
968,BOS,BKN,2012-11-28,2012.0,95.0
969,CHA,BKN,2013-03-06,2012.0,99.0
970,UTA,BKN,2013-03-30,2012.0,107.0
971,IND,BKN,2013-02-11,2012.0,89.0
972,NYK,BKN,2012-12-19,2012.0,86.0
973,ORL,BKN,2012-11-09,2012.0,107.0
974,OKC,BKN,2013-01-02,2012.0,110.0
975,WAS,BKN,2013-01-04,2012.0,115.0
976,HOU,BKN,2013-01-26,2012.0,106.0
977,CHI,BKN,2012-12-15,2012.0,82.0
978,GSW,BKN,2012-11-21,2012.0,93.0
979,ATL,BKN,2013-01-16,2012.0,95.0
980,TOR,BKN,2012-12-12,2012.0,94.0
981,NOH,BKN,2013-02-26,2012.0,101.0
982,DET,BKN,2013-02-06,2012.0,93.0
983,LAC,BKN,2013-03-23,2012.0,95.0
984,CLE,BKN,2013-04-03,2012.0,113.0
985,PHI,BKN,2013-01-08,2012.0,109.0
986,MIL,NOP,2014-02-12,2013.0,102.0
987,OKC,NOP,2014-04-11,2013.0,94.0
988,NOP,MEM,2013-12-13,2013.0,98.0
989,DAL,NOP,2014-01-11,2013.0,107.0
990,CHA,NOP,2014-02-21,2013.0,87.0
991,MIN,NOP,2014-01-01,2013.0,112.0
992,NOP,SAC,2014-01-21,2013.0,114.0
993,NOP,ORL,2014-01-26,2013.0,92.0
994,NOP,BOS,2014-03-16,2013.0,120.0
995,POR,NOP,2013-12-21,2013.0,107.0
996,NOP,BKN,2014-03-24,2013.0,104.0
997,NOP,MIA,2014-03-22,2013.0,95.0
998,NOP,TOR,2014-03-19,2013.0,107.0
999,PHI,NOP,2013-11-29,2013.0,121.0
1000,NOP,CHI,2014-02-01,2013.0,79.0
1001,NOP,DEN,2013-12-27,2013.0,89.0
1002,NOP,PHX,2013-11-05,2013.0,104.0
1003,NOP,LAL,2013-11-08,2013.0,85.0
1004,NOP,DET,2013-12-11,2013.0,106.0
1005,NOP,POR,2013-12-30,2013.0,108.0
1006,NOP,GSW,2013-11-26,2013.0,102.0
1007,NOP,DAL,2013-12-04,2013.0,100.0
1008,NOP,CHA,2013-11-02,2013.0,84.0
1009,NOP,UTA,2013-11-20,2013.0,98.0
1010,NOP,IND,2013-10-30,2013.0,95.0
1011,NOP,WAS,2014-01-08,2013.0,102.0
1012,NOP,SAS,2014-01-13,2013.0,101.0
1013,NOP,MIL,2014-03-07,2013.0,104.0
1014,NOP,HOU,2014-01-15,2013.0,103.0
1015,NOP,OKC,2013-12-06,2013.0,109.0
1016,NOP,CLE,2013-11-22,2013.0,100.0
1017,NOP,PHI,2013-11-16,2013.0,98.0
1018,BKN,NOP,2014-02-09,2013.0,81.0
1019,NOP,ATL,2014-02-05,2013.0,100.0
1020,NYK,NOP,2013-12-01,2013.0,103.0
1021,ORL,NOP,2013-11-01,2013.0,90.0
1022,CHI,NOP,2013-12-02,2013.0,131.0
1023,CLE,NOP,2014-01-28,2013.0,100.0
1024,NOP,NYK,2014-02-19,2013.0,98.0
1025,NOP,MIN,2014-02-07,2013.0,91.0
1026,NOP,LAC,2014-02-24,2013.0,123.0
1027,PHX,NOP,2013-11-10,2013.0,94.0
1028,IND,NOP,2014-01-04,2013.0,82.0
1029,MEM,NOP,2013-11-06,2013.0,99.0
1030,HOU,NOP,2013-12-28,2013.0,98.0
1031,LAL,NOP,2013-11-12,2013.0,95.0
1032,BOS,NOP,2014-01-03,2013.0,95.0
1033,LAC,NOP,2013-12-18,2013.0,95.0
1034,TOR,NOP,2014-02-10,2013.0,101.0
1035,DET,NOP,2014-01-24,2013.0,103.0
1036,UTA,NOP,2013-11-13,2013.0,105.0
1037,SAS,NOP,2013-11-25,2013.0,93.0
1038,WAS,NOP,2014-02-22,2013.0,93.0
1039,DEN,NOP,2013-12-15,2013.0,93.0
1040,SAC,NOP,2013-12-23,2013.0,113.0
1041,ATL,NOP,2014-03-21,2013.0,111.0
1042,MIA,NOP,2014-01-07,2013.0,88.0
1043,GSW,NOP,2013-12-17,2013.0,93.0
1327,OKC,SAS,2009-04-07,2008.0,99.0
1341,OKC,SAS,2009-03-16,2008.0,76.0
1386,NOH,SAS,2008-12-17,2008.0,83.0
1410,CLE,SAS,2009-04-05,2008.0,81.0
1456,NOH,SAS,2009-03-29,2008.0,86.0
1508,CHI,SAS,2009-01-17,2008.0,92.0
1510,NYK,SAS,2009-02-17,2008.0,107.0
1587,DET,SAS,2009-02-19,2008.0,83.0
1598,LAC,SAS,2009-03-02,2008.0,106.0
1664,LAL,SAS,2009-01-25,2008.0,85.0
1673,LAC,SAS,2008-11-17,2008.0,86.0
1691,GSW,SAS,2009-04-13,2008.0,101.0
1692,HOU,SAS,2009-03-14,2008.0,88.0
1742,HOU,SAS,2008-11-29,2008.0,84.0
1751,GSW,SAS,2009-02-02,2008.0,110.0
1809,IND,SAS,2009-04-03,2008.0,126.0
1822,MIN,SAS,2008-11-05,2008.0,129.0
1852,MIL,SAS,2008-11-12,2008.0,78.0
1872,DAL,SAS,2009-03-04,2008.0,102.0
1908,NJN,SAS,2009-02-10,2008.0,108.0
1933,MIN,SAS,2008-12-12,2008.0,98.0
1943,DAL,SAS,2008-12-09,2008.0,133.0
1947,DAL,SAS,2009-04-23,2008.0,67.0
1948,DAL,SAS,2009-04-25,2008.0,90.0
1967,MEM,SAS,2009-01-02,2008.0,91.0
1973,MIA,SAS,2009-01-05,2008.0,91.0
2012,MEM,SAS,2008-11-24,2008.0,94.0
2016,DEN,SAS,2009-02-03,2008.0,96.0
2089,DEN,SAS,2008-12-04,2008.0,108.0
2108,SAC,SAS,2008-11-16,2008.0,90.0
2126,POR,SAS,2008-10-31,2008.0,99.0
2138,POR,SAS,2009-03-01,2008.0,84.0
2151,SAS,HOU,2008-11-14,2008.0,75.0
2152,SAS,MEM,2008-11-28,2008.0,98.0
2154,SAS,DEN,2008-11-19,2008.0,91.0
2155,SAS,UTA,2008-11-21,2008.0,94.0
2156,SAS,CHI,2008-11-26,2008.0,88.0
2157,SAS,MIA,2008-11-07,2008.0,99.0
2158,SAS,NYK,2008-11-11,2008.0,80.0
2159,SAS,DAL,2008-11-04,2008.0,98.0
2160,SAS,BOS,2009-03-20,2008.0,80.0
2161,SAS,HOU,2009-03-22,2008.0,87.0
2163,SAS,GSW,2009-03-24,2008.0,106.0
2164,SAS,OKC,2009-03-31,2008.0,96.0
2165,SAS,WAS,2009-03-06,2008.0,78.0
2166,SAS,PHX,2009-03-08,2008.0,98.0
2167,SAS,CHA,2009-03-10,2008.0,86.0
2168,SAS,LAL,2009-03-12,2008.0,102.0
2169,SAS,MIN,2009-03-17,2008.0,86.0
2170,SAS,DAL,2009-04-28,2008.0,106.0
2171,SAS,DAL,2009-02-24,2008.0,76.0
2172,SAS,POR,2009-02-25,2008.0,84.0
2173,SAS,DAL,2009-04-20,2008.0,84.0
2174,SAS,DAL,2009-04-18,2008.0,105.0
2175,SAS,LAC,2009-03-27,2008.0,98.0
2188,SAC,SAS,2009-04-12,2008.0,95.0
2214,PHX,SAS,2008-12-25,2008.0,91.0
2249,PHI,SAS,2009-01-16,2008.0,87.0
2291,SAS,NOH,2009-04-15,2008.0,98.0
2309,CHA,SAS,2009-01-19,2008.0,86.0
2315,PHX,SAS,2009-01-29,2008.0,114.0
2321,SAS,CLE,2009-02-27,2008.0,97.0
2325,UTA,SAS,2009-01-27,2008.0,106.0
2347,ATL,SAS,2009-03-25,2008.0,102.0
2380,WAS,DEN,2009-02-06,2008.0,124.0
2381,WAS,ATL,2009-03-02,2008.0,98.0
2382,WAS,NOH,2009-03-11,2008.0,109.0
2383,WAS,ORL,2009-03-13,2008.0,112.0
2384,WAS,SAC,2009-03-15,2008.0,104.0
2385,WAS,CHI,2009-03-23,2008.0,101.0
2386,WAS,CHA,2009-03-25,2008.0,93.0
2390,WAS,NYK,2009-01-16,2008.0,89.0
2391,WAS,PHX,2009-01-26,2008.0,103.0
2392,WAS,LAC,2009-01-31,2008.0,94.0
2393,WAS,MIL,2009-01-12,2008.0,97.0
2394,WAS,CHA,2009-01-10,2008.0,92.0
2395,WAS,CLE,2009-01-04,2008.0,77.0
2396,WAS,TOR,2009-01-07,2008.0,99.0
2398,WAS,NYK,2008-11-07,2008.0,114.0
2399,WAS,UTA,2008-11-12,2008.0,87.0
2400,WAS,ATL,2008-11-29,2008.0,102.0
2401,WAS,ORL,2008-11-27,2008.0,105.0
2402,WAS,GSW,2008-11-25,2008.0,100.0
2403,WAS,HOU,2008-11-21,2008.0,103.0
2404,WAS,MIA,2008-11-18,2008.0,94.0
2405,WAS,NJN,2009-02-04,2008.0,115.0
2407,WAS,MEM,2009-02-02,2008.0,113.0
2408,WAS,CHI,2009-02-27,2008.0,90.0
2414,WAS,DET,2009-03-28,2008.0,98.0
2415,WAS,OKC,2008-12-27,2008.0,95.0
2416,WAS,DAL,2008-12-21,2008.0,97.0
2417,WAS,PHI,2008-12-19,2008.0,109.0
2419,WAS,IND,2008-12-15,2008.0,118.0
2420,WAS,BOS,2008-12-11,2008.0,122.0
2423,WAS,DET,2008-12-09,2008.0,94.0
2424,WAS,LAL,2008-12-05,2008.0,106.0
2425,WAS,POR,2008-12-03,2008.0,98.0
2427,WAS,CLE,2009-04-02,2008.0,101.0
2428,WAS,MIA,2009-04-04,2008.0,118.0
2429,WAS,TOR,2009-04-13,2008.0,97.0
2430,WAS,NJN,2008-10-29,2008.0,95.0
2431,WAS,MIN,2009-02-17,2008.0,103.0
2432,WAS,SAS,2009-02-21,2008.0,98.0
2433,WAS,PHI,2009-02-25,2008.0,106.0
2434,WAS,IND,2009-02-08,2008.0,117.0
2443,TOR,SAS,2009-02-11,2008.0,89.0
2467,SAS,UTA,2009-04-10,2008.0,99.0
2468,SAS,POR,2009-04-08,2008.0,95.0
2469,SAS,GSW,2008-12-06,2008.0,88.0
2470,SAS,NJN,2009-01-23,2008.0,91.0
2471,BOS,SAS,2009-02-08,2008.0,105.0
2472,SAS,MEM,2008-12-27,2008.0,103.0
2473,SAS,ATL,2008-12-10,2008.0,89.0
2474,SAS,MIL,2008-12-30,2008.0,100.0
2475,SAS,LAL,2009-01-14,2008.0,111.0
2476,SAS,IND,2009-01-20,2008.0,81.0
2477,SAS,SAC,2008-12-22,2008.0,85.0
2478,SAS,TOR,2008-12-20,2008.0,97.0
2479,SAS,OKC,2008-12-14,2008.0,104.0
2480,SAS,MIN,2008-12-23,2008.0,93.0
2481,SAS,PHX,2008-10-29,2008.0,103.0
2482,SAS,LAC,2009-01-08,2008.0,84.0
2483,SAS,ORL,2009-01-11,2008.0,105.0
2484,SAS,DET,2008-12-02,2008.0,89.0
2485,SAS,PHI,2009-01-03,2008.0,106.0
2486,SAS,NOH,2009-01-31,2008.0,93.0
2599,ORL,SAS,2008-12-18,2008.0,78.0
2645,SAS,TOR,2009-11-09,2009.0,124.0
2673,SAS,GSW,2009-11-25,2009.0,104.0
2684,DEN,SAS,2010-04-10,2009.0,104.0
2688,MEM,SAS,2010-01-16,2009.0,86.0
2689,SAS,MIL,2009-11-23,2009.0,98.0
2696,SAS,DAL,2009-11-11,2009.0,83.0
2698,BOS,SAS,2010-03-28,2009.0,94.0
2702,SAS,PHI,2009-11-29,2009.0,89.0
2708,DET,SAS,2010-02-21,2009.0,101.0
2713,SAS,OKC,2009-11-14,2009.0,101.0
2721,SAS,UTA,2009-11-19,2009.0,90.0
2756,LAL,SAS,2010-04-04,2009.0,100.0
2777,LAL,SAS,2010-02-08,2009.0,89.0
2794,TOR,SAS,2010-01-03,2009.0,86.0
2818,SAS,SAC,2009-10-31,2009.0,94.0
2819,SAS,WAS,2009-11-21,2009.0,84.0
2835,MIA,SAS,2010-03-16,2009.0,88.0
2849,DEN,SAS,2010-02-11,2009.0,111.0
2854,NYK,SAS,2009-12-27,2009.0,95.0
2861,SAS,OKC,2010-02-24,2009.0,87.0
2863,SAS,PHX,2010-02-28,2009.0,110.0
2921,SAS,HOU,2010-03-31,2009.0,102.0
2923,SAS,UTA,2010-01-20,2009.0,105.0
2929,SAS,ATL,2010-01-27,2009.0,90.0
2931,SAS,HOU,2010-01-22,2009.0,116.0
2934,SAS,CHI,2010-01-25,2009.0,98.0
2935,SAS,MEM,2010-01-29,2009.0,97.0
2937,SAS,DEN,2010-01-31,2009.0,103.0
2940,SAS,LAC,2009-12-21,2009.0,87.0
2941,SAS,ORL,2010-04-02,2009.0,100.0
2955,SAS,DET,2010-01-06,2009.0,92.0
2956,SAS,DAL,2010-01-08,2009.0,112.0
2958,SAS,NJN,2010-01-10,2009.0,85.0
2960,SAS,LAL,2010-01-12,2009.0,85.0
2966,SAS,BOS,2009-12-03,2009.0,90.0
2968,SAS,NOH,2009-10-28,2009.0,96.0
2977,SAS,SAC,2009-12-09,2009.0,106.0
2978,SAS,PHX,2010-05-07,2009.0,110.0
2979,SAS,PHX,2010-05-09,2009.0,107.0
2980,SAS,DEN,2009-12-05,2009.0,106.0
2981,SAS,CHA,2009-12-11,2009.0,85.0
2982,SAS,DAL,2010-04-29,2009.0,87.0
2985,SAS,DAL,2010-04-25,2009.0,89.0
2989,SAS,LAL,2010-03-24,2009.0,92.0
2990,SAS,CLE,2010-03-26,2009.0,97.0
2991,SAS,NYK,2010-03-10,2009.0,87.0
2994,SAS,NOH,2010-03-05,2009.0,91.0
2995,SAS,LAC,2010-03-13,2009.0,88.0
2996,SAS,GSW,2010-03-19,2009.0,116.0
2999,SAS,DAL,2010-04-23,2009.0,90.0
3002,SAS,IND,2009-12-19,2009.0,99.0
3005,MEM,SAS,2010-03-06,2009.0,102.0
3008,SAS,MEM,2010-04-09,2009.0,107.0
3010,SAS,MIN,2010-04-12,2009.0,111.0
3014,SAS,MIA,2009-12-31,2009.0,78.0
3017,SAS,POR,2009-12-23,2009.0,98.0
3023,SAS,MIN,2009-12-29,2009.0,99.0
3053,WAS,PHI,2009-11-24,2009.0,107.0
3061,GSW,SAS,2009-12-16,2009.0,103.0
3075,WAS,CHA,2009-11-28,2009.0,92.0
3078,WAS,CLE,2009-11-18,2009.0,91.0
3089,UTA,SAS,2009-12-07,2009.0,101.0
3134,WAS,MIA,2009-11-04,2009.0,93.0
3138,HOU,SAS,2009-11-27,2009.0,92.0
3141,WAS,CHI,2010-04-02,2009.0,95.0
3142,WAS,NJN,2010-04-04,2009.0,99.0
3143,ATL,SAS,2010-03-21,2009.0,114.0
3144,WAS,GSW,2010-04-06,2009.0,94.0
3146,WAS,ATL,2010-04-10,2009.0,105.0
3149,WAS,IND,2010-04-14,2009.0,97.0
3153,WAS,SAS,2010-01-02,2009.0,97.0
3155,WAS,BOS,2010-02-01,2009.0,99.0
3156,WAS,MIN,2010-02-17,2009.0,99.0
3157,WAS,DEN,2010-02-19,2009.0,97.0
3161,WAS,MIL,2010-03-05,2009.0,102.0
3167,WAS,ATL,2010-03-11,2009.0,105.0
3168,WAS,ORL,2010-03-13,2009.0,109.0
3169,WAS,CHA,2010-03-23,2009.0,95.0
3170,WAS,UTA,2010-03-27,2009.0,103.0
3184,WAS,HOU,2010-03-09,2009.0,96.0
3187,WAS,CHI,2010-02-22,2009.0,95.0
3188,WAS,NYK,2010-02-26,2009.0,118.0
3189,WAS,PHI,2009-12-22,2009.0,98.0
3190,WAS,OKC,2009-12-29,2009.0,110.0
3193,HOU,SAS,2010-02-26,2009.0,104.0
3197,WAS,NJN,2009-10-31,2009.0,104.0
3199,WAS,IND,2009-12-12,2009.0,114.0
3200,WAS,MIL,2009-12-02,2009.0,102.0
3202,WAS,TOR,2009-12-04,2009.0,109.0
3203,WAS,BOS,2009-12-10,2009.0,104.0
3207,WAS,DET,2009-11-14,2009.0,106.0
3209,WAS,PHX,2009-11-08,2009.0,102.0
3213,WAS,MEM,2010-02-24,2009.0,99.0
3218,WAS,ORL,2010-01-08,2009.0,97.0
3219,WAS,NOH,2010-01-10,2009.0,115.0
3220,WAS,DET,2010-01-12,2009.0,99.0
3222,WAS,SAC,2010-01-16,2009.0,86.0
3223,WAS,POR,2010-01-18,2009.0,92.0
3226,WAS,DAL,2010-01-20,2009.0,94.0
3227,WAS,MIA,2010-01-22,2009.0,112.0
3229,WAS,LAC,2010-01-24,2009.0,92.0
3231,WAS,LAL,2010-01-26,2009.0,115.0
3234,WAS,NYK,2010-01-30,2009.0,96.0
3281,LAC,SAS,2009-12-13,2009.0,115.0
3288,CHI,SAS,2009-10-29,2009.0,85.0
3336,LAC,SAS,2010-02-06,2009.0,98.0
3339,OKC,SAS,2010-03-22,2009.0,99.0
3367,ORL,SAS,2010-03-17,2009.0,84.0
3386,UTA,SAS,2009-11-05,2009.0,99.0
3389,IND,SAS,2010-02-17,2009.0,90.0
3440,OKC,SAS,2010-01-13,2009.0,109.0
3494,NJN,SAS,2010-03-29,2009.0,84.0
3496,PHX,SAS,2009-12-15,2009.0,104.0
3520,DAL,SAS,2010-04-14,2009.0,89.0
3526,DAL,SAS,2010-04-21,2009.0,102.0
3559,POR,SAS,2010-02-04,2009.0,93.0
3575,DAL,SAS,2010-04-18,2009.0,94.0
3599,POR,SAS,2009-11-06,2009.0,84.0
3605,MIN,SAS,2010-03-12,2009.0,103.0
