,TEAM,AWAY,GAMEDAY_FMT,SEASON_FMT,AWAYSCORE
8020,NOP,SAS,2014-02-03,2013.0,102.0
8083,NOP,SAS,2014-01-13,2013.0,101.0
8092,MIN,SAS,2014-04-08,2013.0,91.0
8115,PHI,SAS,2013-11-11,2013.0,109.0
8121,POR,SAS,2014-05-12,2013.0,92.0
8127,POR,SAS,2014-02-19,2013.0,111.0
8142,PHX,SAS,2013-12-18,2013.0,108.0
8183,OKC,SAS,2014-05-25,2013.0,97.0
8213,ORL,SAS,2013-11-29,2013.0,109.0
8242,DAL,SAS,2014-04-10,2013.0,109.0
8273,NYK,SAS,2013-11-10,2013.0,120.0
8280,DAL,SAS,2013-12-26,2013.0,116.0
8304,MEM,SAS,2013-11-22,2013.0,102.0
8307,SAS,GSW,2014-04-02,2013.0,90.0
8310,SAS,DAL,2014-04-20,2013.0,85.0
8313,SAS,LAL,2014-04-16,2013.0,113.0
8321,SAS,PHX,2014-04-11,2013.0,104.0
8330,SAS,OKC,2013-12-21,2013.0,113.0
8347,SAS,MEM,2014-04-06,2013.0,92.0
8359,SAS,POR,2014-05-06,2013.0,92.0
8360,SAS,DAL,2014-05-04,2013.0,96.0
8361,SAS,PHX,2013-11-06,2013.0,96.0
8366,SAS,MIA,2014-03-06,2013.0,87.0
8372,SAS,ORL,2014-03-08,2013.0,112.0
8376,SAS,PHI,2014-03-24,2013.0,91.0
8378,SAS,DAL,2014-03-02,2013.0,106.0
8380,LAL,SAS,2014-03-19,2013.0,125.0
8385,SAS,DAL,2014-01-08,2013.0,90.0
8387,SAS,POR,2014-05-08,2013.0,97.0
8401,SAS,OKC,2014-05-29,2013.0,89.0
8402,SAS,OKC,2014-05-21,2013.0,77.0
8404,SAS,OKC,2014-05-19,2013.0,105.0
8407,SAS,POR,2014-05-14,2013.0,82.0
8408,SAS,MIA,2014-06-05,2013.0,95.0
8410,SAS,MIA,2014-06-08,2013.0,98.0
8413,SAS,MIA,2014-06-15,2013.0,87.0
8423,DEN,SAS,2013-11-05,2013.0,102.0
8429,IND,SAS,2014-03-31,2013.0,103.0
8430,SAS,CHA,2014-02-28,2013.0,82.0
8442,SAS,DET,2014-02-26,2013.0,110.0
8447,SAS,ATL,2013-12-02,2013.0,100.0
8452,SAS,BOS,2013-11-20,2013.0,93.0
8456,SAS,SAC,2014-02-01,2013.0,93.0
8459,SAS,DAL,2014-04-30,2013.0,103.0
8461,SAS,MEM,2013-10-30,2013.0,94.0
8465,SAS,DAL,2014-04-23,2013.0,113.0
8470,UTA,SAS,2013-11-15,2013.0,91.0
8493,SAS,HOU,2013-12-25,2013.0,111.0
8494,SAS,WAS,2013-11-13,2013.0,79.0
8496,SAS,SAC,2013-12-29,2013.0,104.0
8503,SAS,BKN,2013-12-31,2013.0,92.0
8505,SAS,TOR,2013-12-23,2013.0,99.0
8511,SAS,IND,2013-12-07,2013.0,111.0
8517,SAS,GSW,2013-11-08,2013.0,74.0
8521,MEM,SAS,2014-01-07,2013.0,110.0
8529,DEN,SAS,2014-03-28,2013.0,133.0
8537,SAS,MIN,2013-12-13,2013.0,110.0
8540,SAS,OKC,2014-01-22,2013.0,111.0
8585,LAL,SAS,2013-11-01,2013.0,91.0
8592,LAC,SAS,2013-12-16,2013.0,92.0
8638,LAC,SAS,2014-02-18,2013.0,113.0
8664,SAS,MIL,2014-01-19,2013.0,82.0
8665,SAS,DEN,2014-03-26,2013.0,103.0
8667,SAS,MIN,2014-01-12,2013.0,86.0
8679,BOS,SAS,2014-02-12,2013.0,104.0
8680,UTA,SAS,2013-12-14,2013.0,100.0
8697,SAS,LAC,2014-01-04,2013.0,92.0
8698,SAS,LAL,2014-03-14,2013.0,85.0
8700,SAS,NOP,2013-11-25,2013.0,93.0
8702,SAS,POR,2014-03-12,2013.0,90.0
8703,SAS,UTA,2014-03-16,2013.0,104.0
8705,SAS,NYK,2014-01-02,2013.0,105.0
8706,SAS,CHI,2014-01-29,2013.0,96.0
8710,SAS,POR,2014-01-17,2013.0,109.0
8713,SAS,UTA,2014-01-15,2013.0,105.0
8715,SAS,NOP,2014-03-29,2013.0,80.0
8718,SAS,HOU,2013-11-30,2013.0,112.0
8741,TOR,SAS,2013-12-10,2013.0,116.0
8768,DET,SAS,2014-02-10,2013.0,100.0
8782,WAS,MIL,2014-04-12,2013.0,91.0
8783,WAS,PHX,2014-03-26,2013.0,99.0
8786,WAS,GSW,2014-01-05,2013.0,112.0
8792,WAS,OKC,2014-02-01,2013.0,81.0
8793,WAS,NOP,2014-02-22,2013.0,93.0
8798,WAS,ORL,2014-02-25,2013.0,106.0
8800,WAS,HOU,2014-01-11,2013.0,114.0
8801,WAS,ORL,2013-12-02,2013.0,80.0
8803,WAS,MIA,2014-01-15,2013.0,97.0
8804,WAS,BKN,2014-03-15,2013.0,94.0
8808,WAS,CHI,2014-01-17,2013.0,93.0
8809,WAS,CHA,2014-03-12,2013.0,98.0
8813,ATL,SAS,2014-01-24,2013.0,105.0
8814,WAS,IND,2014-03-28,2013.0,78.0
8816,WAS,SAC,2014-02-09,2013.0,84.0
8818,WAS,CLE,2014-02-07,2013.0,115.0
8822,WAS,CHI,2014-04-27,2013.0,89.0
8825,WAS,SAS,2014-02-05,2013.0,125.0
8826,WAS,CHI,2014-04-25,2013.0,100.0
8834,WAS,DAL,2014-01-01,2013.0,87.0
8837,WAS,POR,2014-02-03,2013.0,90.0
8839,SAC,SAS,2014-03-21,2013.0,99.0
8840,WAS,MIA,2014-04-14,2013.0,93.0
8841,WAS,TOR,2014-01-03,2013.0,101.0
8843,WAS,ATL,2014-03-29,2013.0,97.0
8846,WAS,UTA,2014-03-05,2013.0,91.0
8849,WAS,LAC,2013-12-14,2013.0,113.0
8852,GSW,SAS,2014-03-22,2013.0,99.0
8868,WAS,MEM,2014-03-03,2013.0,110.0
8871,DAL,SAS,2014-05-02,2013.0,111.0
8872,MIA,SAS,2014-06-12,2013.0,107.0
8873,MIA,SAS,2014-06-10,2013.0,111.0
8877,WAS,DEN,2013-12-09,2013.0,75.0
8878,GSW,SAS,2013-12-19,2013.0,104.0
8879,WAS,BOS,2014-01-22,2013.0,113.0
8883,HOU,SAS,2014-04-14,2013.0,98.0
8888,WAS,MIL,2013-12-06,2013.0,109.0
8898,WAS,DET,2014-01-18,2013.0,104.0
8899,WAS,PHI,2014-01-20,2013.0,99.0
8918,WAS,CHA,2014-04-09,2013.0,94.0
8922,WAS,CHI,2014-04-05,2013.0,96.0
8923,WAS,CLE,2013-11-16,2013.0,103.0
8924,WAS,PHI,2013-11-01,2013.0,109.0
8926,WAS,DET,2013-12-28,2013.0,82.0
8928,HOU,SAS,2014-01-28,2013.0,90.0
8929,WAS,BOS,2014-04-02,2013.0,92.0
8939,WAS,TOR,2014-02-18,2013.0,103.0
8947,SAS,CLE,2013-11-23,2013.0,96.0
8953,WAS,NYK,2013-11-23,2013.0,89.0
8989,WAS,MIN,2013-11-19,2013.0,100.0
8991,MIA,SAS,2014-01-26,2013.0,101.0
8994,WAS,BKN,2013-11-08,2013.0,108.0
9000,WAS,LAL,2013-11-26,2013.0,111.0
9002,WAS,ATL,2013-11-30,2013.0,101.0
9018,WAS,IND,2014-05-15,2013.0,93.0
9026,WAS,IND,2014-05-11,2013.0,95.0
9028,WAS,IND,2014-05-09,2013.0,85.0
9047,LAC,SAS,2015-05-02,2014.0,109.0
9051,CHI,SAS,2015-01-22,2014.0,81.0
9057,WAS,BKN,2015-02-07,2014.0,77.0
9063,WAS,ORL,2015-02-09,2014.0,80.0
9064,WAS,CHA,2015-02-02,2014.0,92.0
9066,WAS,CLE,2015-02-20,2014.0,127.0
9116,PHX,SAS,2014-10-31,2014.0,89.0
9118,WAS,DET,2015-02-28,2014.0,95.0
9119,TOR,SAS,2015-02-08,2014.0,82.0
9121,WAS,ATL,2015-05-09,2014.0,101.0
9127,LAC,SAS,2014-11-10,2014.0,89.0
9138,ATL,SAS,2015-03-22,2014.0,114.0
9151,PHX,SAS,2015-02-28,2014.0,101.0
9156,WAS,GSW,2015-02-24,2014.0,114.0
9157,WAS,ATL,2015-05-11,2014.0,106.0
9191,WAS,ATL,2015-05-15,2014.0,94.0
9215,DET,SAS,2015-02-11,2014.0,104.0
9257,NOP,SAS,2015-04-15,2014.0,103.0
9262,OKC,SAS,2015-04-07,2014.0,113.0
9266,NOP,SAS,2014-12-26,2014.0,90.0
9270,WAS,TOR,2015-04-26,2014.0,94.0
9283,GSW,SAS,2015-02-20,2014.0,99.0
9297,WAS,DEN,2014-12-05,2014.0,89.0
9338,HOU,SAS,2014-11-06,2014.0,81.0
9347,WAS,ATL,2015-04-12,2014.0,99.0
9372,UTA,SAS,2015-02-23,2014.0,81.0
9379,WAS,PHI,2015-04-01,2014.0,93.0
9382,WAS,NYK,2015-04-03,2014.0,87.0
9397,CHA,SAS,2015-01-14,2014.0,98.0
9417,UTA,SAS,2014-12-09,2014.0,96.0
9429,WAS,ATL,2015-05-09,2014.0,101.0
9432,GSW,SAS,2014-11-11,2014.0,113.0
9438,ORL,SAS,2015-04-01,2014.0,103.0
9447,IND,SAS,2015-02-09,2014.0,95.0
9466,NYK,SAS,2015-03-17,2014.0,100.0
9476,WAS,ATL,2015-05-15,2014.0,94.0
9484,WAS,ATL,2015-05-11,2014.0,106.0
9504,WAS,MIN,2014-12-16,2014.0,95.0
9506,WAS,UTA,2014-12-14,2014.0,84.0
9514,WAS,NOP,2014-11-29,2014.0,80.0
9515,WAS,HOU,2015-03-29,2014.0,99.0
9516,WAS,IND,2014-11-05,2014.0,94.0
9524,WAS,MIL,2014-11-01,2014.0,97.0
9532,WAS,IND,2015-03-25,2014.0,103.0
9533,WAS,CHA,2015-03-27,2014.0,107.0
9539,WAS,LAC,2014-12-12,2014.0,96.0
9540,WAS,POR,2015-03-16,2014.0,97.0
9559,WAS,TOR,2015-04-24,2014.0,99.0
9570,WAS,BOS,2014-12-08,2014.0,132.0
9575,WAS,LAL,2014-12-03,2014.0,95.0
9577,WAS,MIA,2014-12-01,2014.0,86.0
9604,WAS,BKN,2015-01-16,2014.0,102.0
9606,WAS,ORL,2014-11-15,2014.0,93.0
9613,WAS,SAS,2015-01-13,2014.0,93.0
9619,HOU,SAS,2015-04-10,2014.0,104.0
9624,PHI,SAS,2014-12-01,2014.0,109.0
9632,WAS,CHI,2015-01-09,2014.0,86.0
9635,WAS,DET,2014-11-12,2014.0,103.0
9642,WAS,ATL,2014-11-25,2014.0,106.0
9643,WAS,TOR,2015-01-31,2014.0,120.0
9648,WAS,BOS,2014-12-27,2014.0,88.0
9651,WAS,CHI,2014-12-23,2014.0,99.0
9652,WAS,NYK,2015-01-07,2014.0,91.0
9653,WAS,MIA,2015-03-06,2014.0,97.0
9655,WAS,MEM,2015-03-12,2014.0,87.0
9658,WAS,SAC,2015-03-14,2014.0,97.0
9661,WAS,PHX,2014-12-21,2014.0,104.0
9665,WAS,PHI,2015-01-19,2014.0,76.0
9674,WAS,OKC,2015-01-21,2014.0,105.0
9675,WAS,DAL,2014-11-19,2014.0,105.0
9681,WAS,CLE,2014-11-21,2014.0,78.0
9692,SAS,CLE,2015-03-12,2014.0,128.0
9697,SAS,MIN,2015-03-15,2014.0,97.0
9702,SAS,CHI,2015-03-08,2014.0,105.0
9710,SAS,BOS,2015-03-20,2014.0,89.0
9723,SAS,TOR,2015-03-10,2014.0,107.0
9728,SAS,BKN,2014-11-22,2014.0,87.0
9738,SAS,POR,2015-01-16,2014.0,96.0
9739,SAS,UTA,2015-01-18,2014.0,69.0
9742,SAS,PHI,2014-11-17,2014.0,75.0
9748,POR,SAS,2015-02-25,2014.0,95.0
9749,SAS,LAL,2015-01-23,2014.0,85.0
9755,SAS,MIL,2015-01-25,2014.0,95.0
9767,SAS,SAC,2015-03-04,2014.0,85.0
9775,SAS,DEN,2015-03-06,2014.0,111.0
9780,SAS,PHX,2015-01-09,2014.0,95.0
9797,SAS,LAL,2014-12-12,2014.0,112.0
9800,DEN,SAS,2015-01-20,2014.0,109.0
9801,SAS,CHA,2015-01-28,2014.0,86.0
9810,SAS,PHX,2015-04-12,2014.0,91.0
9825,SAS,NYK,2014-12-10,2014.0,95.0
9829,SAS,MIN,2014-12-06,2014.0,101.0
9833,SAS,NOP,2014-12-31,2014.0,93.0
9843,SAC,SAS,2014-11-15,2014.0,91.0
9855,SAS,ORL,2015-02-04,2014.0,103.0
9858,SAS,LAC,2015-01-31,2014.0,105.0
9859,MIN,SAS,2015-01-10,2014.0,108.0
9860,SAS,HOU,2014-12-28,2014.0,106.0
9862,SAS,IND,2014-11-26,2014.0,100.0
9863,SAS,OKC,2014-12-25,2014.0,114.0
9866,SAS,LAC,2014-12-22,2014.0,118.0
9868,SAS,SAC,2014-11-28,2014.0,104.0
9872,SAS,POR,2014-12-19,2014.0,129.0
9874,SAS,MEM,2014-12-17,2014.0,117.0
9892,SAS,DAL,2014-10-28,2014.0,100.0
9896,SAS,MIA,2015-02-06,2014.0,85.0
9924,MEM,SAS,2014-12-05,2014.0,107.0
9972,MIN,SAS,2014-11-21,2014.0,121.0
10001,SAS,NOP,2014-11-08,2014.0,100.0
10002,SAS,WAS,2015-01-03,2014.0,92.0
10017,SAS,DAL,2015-03-27,2014.0,76.0
10018,SAS,ATL,2014-11-05,2014.0,92.0
10019,SAS,MEM,2015-03-29,2014.0,89.0
10021,SAS,DET,2015-01-06,2014.0,105.0
10023,SAS,OKC,2015-03-25,2014.0,91.0
10038,MEM,SAS,2014-12-30,2014.0,87.0
10059,DAL,SAS,2014-12-20,2014.0,93.0
10095,CLE,SAS,2014-11-19,2014.0,92.0
10100,LAC,SAS,2015-02-19,2014.0,115.0
10149,SAC,SAS,2015-02-27,2014.0,107.0
10150,DAL,SAS,2015-03-24,2014.0,94.0
10213,LAL,SAS,2014-11-14,2014.0,93.0
10237,LAC,SAS,2015-04-22,2014.0,111.0
10243,LAC,SAS,2015-04-19,2014.0,92.0
10251,LAC,SAS,2015-05-02,2014.0,109.0
10252,LAC,SAS,2015-04-28,2014.0,111.0
10284,SAS,LAC,2015-04-26,2014.0,114.0
10290,SAS,LAC,2015-04-30,2014.0,102.0
10312,MIA,SAS,2015-03-31,2014.0,95.0
10337,POR,SAS,2014-12-15,2014.0,95.0
10341,MIL,SAS,2015-03-18,2014.0,114.0
10350,SAS,DEN,2015-04-03,2014.0,93.0
10351,BOS,SAS,2014-11-30,2014.0,111.0
10354,SAS,GSW,2015-04-05,2014.0,92.0
10357,SAS,HOU,2015-04-08,2014.0,98.0
10361,DEN,SAS,2014-12-14,2014.0,99.0
10365,SAS,LAC,2015-04-24,2014.0,73.0
10373,BKN,SAS,2014-12-03,2014.0,93.0
10377,WAS,CHI,2016-03-16,2015.0,96.0
10378,WAS,DEN,2016-01-28,2015.0,117.0
10381,WAS,IND,2016-03-05,2015.0,100.0
10385,WAS,SAS,2015-11-04,2015.0,99.0
10389,WAS,NYK,2015-10-31,2015.0,117.0
10393,WAS,DET,2016-03-14,2015.0,81.0
10394,WAS,NYK,2016-03-19,2015.0,89.0
10397,WAS,OKC,2015-11-10,2015.0,125.0
10401,WAS,BOS,2016-01-16,2015.0,119.0
10404,WAS,BOS,2016-01-25,2015.0,116.0
10405,WAS,MIA,2016-01-20,2015.0,87.0
10413,BKN,SAS,2016-01-11,2015.0,106.0
10414,WAS,TOR,2016-01-08,2015.0,97.0
10417,WAS,MIL,2016-01-13,2015.0,101.0
10419,WAS,POR,2016-01-18,2015.0,108.0
10423,WAS,MIN,2016-03-25,2015.0,132.0
10431,WAS,ATL,2016-03-23,2015.0,122.0
10446,WAS,GSW,2016-02-03,2015.0,134.0
10453,WAS,CLE,2016-02-28,2015.0,99.0
10454,WAS,PHI,2016-02-29,2015.0,108.0
10463,ATL,SAS,2015-12-12,2015.0,103.0
10478,WAS,PHI,2016-02-05,2015.0,94.0
10485,WAS,UTA,2016-02-18,2015.0,89.0
10488,WAS,DET,2016-02-19,2015.0,86.0
10498,WAS,NOP,2016-02-23,2015.0,89.0
10513,WAS,CHA,2016-04-10,2015.0,98.0
10519,SAC,SAS,2015-11-09,2015.0,106.0
10523,ORL,SAS,2016-02-10,2015.0,98.0
10525,WAS,MIL,2015-11-17,2015.0,86.0
10527,WAS,ORL,2015-11-14,2015.0,99.0
10528,WAS,BKN,2016-04-06,2015.0,103.0
10531,SAC,SAS,2016-02-24,2015.0,108.0
10534,POR,SAS,2015-11-11,2015.0,113.0
10542,WAS,CLE,2016-01-06,2015.0,121.0
10548,WAS,TOR,2015-11-28,2015.0,84.0
10550,WAS,ORL,2016-01-01,2015.0,91.0
10552,WAS,MIA,2016-01-03,2015.0,97.0
10553,WAS,IND,2015-11-24,2015.0,123.0
10557,WAS,ATL,2016-04-13,2015.0,98.0
10568,PHX,SAS,2016-01-21,2015.0,117.0
10591,PHI,SAS,2015-12-07,2015.0,119.0
10610,SAS,MIL,2015-12-02,2015.0,70.0
10612,SAS,OKC,2016-05-02,2015.0,98.0
10619,PHX,SAS,2016-02-21,2015.0,118.0
10621,SAS,LAL,2015-12-11,2015.0,87.0
10622,SAS,OKC,2016-04-30,2015.0,92.0
10623,SAS,GSW,2016-04-10,2015.0,92.0
10626,SAS,OKC,2016-04-12,2015.0,98.0
10628,SAS,MEM,2016-04-17,2015.0,74.0
10629,SAS,MEM,2016-04-19,2015.0,68.0
10651,BOS,SAS,2015-11-01,2015.0,95.0
10655,SAS,OKC,2016-05-10,2015.0,95.0
10694,TOR,SAS,2015-12-09,2015.0,94.0
10724,CHA,SAS,2016-03-21,2015.0,88.0
10756,SAS,TOR,2016-04-02,2015.0,95.0
10757,SAS,BKN,2015-10-30,2015.0,75.0
10758,SAS,CLE,2016-01-14,2015.0,95.0
10759,SAS,NYK,2016-01-08,2015.0,99.0
10763,UTA,SAS,2016-04-05,2015.0,88.0
10765,SAS,DAL,2016-01-17,2015.0,83.0
10772,SAS,LAC,2015-12-18,2015.0,107.0
10775,SAS,WAS,2015-12-16,2015.0,95.0
10792,SAS,MEM,2015-11-21,2015.0,82.0
10793,SAS,UTA,2016-01-06,2015.0,98.0
10794,SAS,HOU,2016-01-02,2015.0,103.0
10808,WAS,SAC,2015-12-21,2015.0,99.0
10811,WAS,MEM,2015-12-23,2015.0,91.0
10813,WAS,CHA,2015-12-19,2015.0,101.0
10815,WAS,LAL,2015-12-02,2015.0,108.0
10820,WAS,PHX,2015-12-04,2015.0,106.0
10823,WAS,DAL,2015-12-06,2015.0,116.0
10824,WAS,HOU,2015-12-09,2015.0,109.0
10825,WAS,LAC,2015-12-28,2015.0,108.0
10828,SAS,CHA,2015-11-07,2015.0,94.0
10830,SAS,IND,2015-12-21,2015.0,92.0
10831,SAS,POR,2015-11-16,2015.0,80.0
10834,SAS,UTA,2015-12-14,2015.0,81.0
10840,SAS,PHI,2015-11-14,2015.0,83.0
10847,SAS,DEN,2015-11-18,2015.0,98.0
10853,SAS,HOU,2016-01-27,2015.0,99.0
10859,SAS,MIN,2015-12-28,2015.0,95.0
10867,SAS,ATL,2015-11-28,2015.0,88.0
10869,SAS,PHX,2015-11-23,2015.0,84.0
10872,SAS,MIA,2016-03-23,2015.0,88.0
10873,UTA,SAS,2016-02-25,2015.0,96.0
10875,SAS,GSW,2016-03-19,2015.0,79.0
10876,SAS,POR,2016-03-17,2015.0,110.0
10877,SAS,DAL,2015-11-25,2015.0,83.0
10884,SAS,BOS,2015-12-05,2015.0,105.0
10887,SAS,MEM,2016-03-25,2015.0,104.0
10893,SAS,DEN,2015-12-26,2015.0,86.0
10896,SAS,NOP,2016-03-30,2015.0,92.0
10901,SAS,ORL,2016-02-01,2015.0,92.0
10904,SAS,LAC,2016-03-15,2015.0,87.0
10920,SAS,PHX,2015-12-30,2015.0,79.0
10935,SAS,OKC,2016-03-12,2015.0,85.0
10938,SAS,CHI,2016-03-10,2015.0,101.0
10940,SAS,SAC,2016-03-05,2015.0,94.0
10947,SAS,DET,2016-03-02,2015.0,81.0
10951,SAS,NOP,2016-02-03,2015.0,97.0
10953,SAS,LAL,2016-02-06,2015.0,102.0
10976,MEM,SAS,2015-12-03,2015.0,103.0
11005,LAL,SAS,2016-02-19,2015.0,119.0
11047,NOP,SAS,2015-11-20,2015.0,90.0
11054,DEN,SAS,2016-04-08,2015.0,98.0
11055,DEN,SAS,2015-11-27,2015.0,91.0
11056,MEM,SAS,2016-04-24,2015.0,116.0
11057,MEM,SAS,2016-04-22,2015.0,96.0
11147,LAC,SAS,2016-02-18,2015.0,86.0
11167,LAL,SAS,2016-01-22,2015.0,108.0
11190,DET,SAS,2016-01-12,2015.0,109.0
11262,MIN,SAS,2016-03-08,2015.0,116.0
11265,DAL,SAS,2016-02-05,2015.0,116.0
11280,DAL,SAS,2016-04-13,2015.0,96.0
11327,MIL,SAS,2016-01-04,2015.0,123.0
11345,MIA,SAS,2016-02-09,2015.0,119.0
11361,CLE,SAS,2016-01-30,2015.0,103.0
11365,NOP,SAS,2016-03-03,2015.0,94.0
11375,MEM,SAS,2016-03-28,2015.0,101.0
11393,MIN,SAS,2015-12-23,2015.0,108.0
11460,GSW,SAS,2016-01-25,2015.0,90.0
11472,OKC,SAS,2016-03-26,2015.0,92.0
11476,CHI,SAS,2015-11-30,2015.0,89.0
11516,IND,SAS,2016-03-07,2015.0,91.0
11529,HOU,SAS,2016-02-27,2015.0,104.0
11549,HOU,SAS,2015-12-25,2015.0,84.0
11594,OKC,SAS,2015-10-28,2015.0,106.0
11637,GSW,SAS,2016-04-07,2015.0,101.0
11657,OKC,SAS,2016-05-12,2015.0,99.0
11658,OKC,SAS,2016-05-06,2015.0,100.0
11660,OKC,SAS,2016-05-08,2015.0,97.0
11682,NYK,SAS,2015-11-02,2015.0,94.0
11692,MIA,SAS,2016-10-30,2016.0,106.0
11714,WAS,POR,2017-01-16,2016.0,101.0
11718,WAS,CHI,2017-01-10,2016.0,99.0
11724,ATL,SAS,2017-01-01,2016.0,112.0
11729,DEN,SAS,2017-01-05,2016.0,127.0
11733,WAS,ORL,2017-03-05,2016.0,114.0
11765,WAS,MIN,2017-01-06,2016.0,105.0
