,TEAM,AWAY,GAMEDAY_FMT,SEASON_FMT,AWAYSCORE
11789,BOS,SAS,2016-11-25,2016.0,109.0
11793,WAS,IND,2016-12-28,2016.0,105.0
11794,WAS,BOS,2016-11-09,2016.0,93.0
11795,WAS,MIL,2016-12-26,2016.0,102.0
11796,WAS,CLE,2016-11-11,2016.0,105.0
11801,DAL,SAS,2017-04-07,2016.0,102.0
11803,WAS,BKN,2016-12-30,2016.0,95.0
11808,WAS,SAC,2016-11-28,2016.0,95.0
11812,WAS,DET,2016-12-16,2016.0,108.0
11813,WAS,TOR,2016-11-02,2016.0,113.0
11816,WAS,LAC,2016-12-18,2016.0,110.0
11823,WAS,NYK,2017-01-31,2016.0,101.0
11824,WAS,HOU,2016-11-07,2016.0,114.0
11825,SAS,MEM,2017-04-17,2016.0,82.0
11826,WAS,ATL,2016-11-04,2016.0,92.0
11828,WAS,BOS,2017-01-24,2016.0,108.0
11850,WAS,MEM,2017-01-18,2016.0,101.0
11853,WAS,MIA,2016-11-19,2016.0,114.0
11861,WAS,PHX,2016-11-21,2016.0,101.0
11862,WAS,NYK,2016-11-17,2016.0,112.0
11872,POR,SAS,2016-12-23,2016.0,110.0
11884,WAS,OKC,2017-02-13,2016.0,98.0
11900,DAL,SAS,2016-11-30,2016.0,94.0
11901,HOU,SAS,2017-05-07,2016.0,104.0
11907,HOU,SAS,2017-05-11,2016.0,114.0
11909,WAS,ATL,2017-03-22,2016.0,100.0
11913,WAS,BKN,2017-03-24,2016.0,108.0
11916,BKN,SAS,2017-01-23,2016.0,112.0
11925,WAS,DAL,2017-03-15,2016.0,112.0
11928,GSW,SAS,2017-05-16,2016.0,100.0
11931,WAS,UTA,2017-02-26,2016.0,102.0
11932,WAS,GSW,2017-02-28,2016.0,108.0
11944,WAS,TOR,2017-03-03,2016.0,114.0
11955,WAS,CHI,2017-03-17,2016.0,107.0
11971,SAC,SAS,2016-10-27,2016.0,102.0
11974,MIL,SAS,2016-12-05,2016.0,97.0
11987,WAS,SAS,2016-11-26,2016.0,112.0
12016,GSW,SAS,2016-10-25,2016.0,129.0
12033,WAS,CLE,2017-02-06,2016.0,140.0
12036,WAS,IND,2017-02-10,2016.0,107.0
12048,POR,SAS,2017-04-10,2016.0,98.0
12050,SAC,SAS,2016-11-16,2016.0,110.0
12053,WAS,NOP,2017-02-04,2016.0,91.0
12057,GSW,SAS,2017-05-14,2016.0,111.0
12058,WAS,LAL,2017-02-02,2016.0,108.0
12059,HOU,SAS,2016-12-20,2016.0,102.0
12065,WAS,PHI,2017-01-14,2016.0,93.0
12126,LAC,SAS,2017-02-24,2016.0,105.0
12224,LAC,SAS,2016-12-22,2016.0,101.0
12229,UTA,SAS,2016-11-04,2016.0,100.0
12232,DET,SAS,2017-02-10,2016.0,103.0
12241,IND,SAS,2017-02-13,2016.0,110.0
12281,UTA,SAS,2017-04-12,2016.0,97.0
12290,TOR,SAS,2017-01-24,2016.0,108.0
12310,SAS,GSW,2017-05-22,2016.0,129.0
12313,SAS,SAC,2017-03-08,2016.0,104.0
12314,HOU,SAS,2016-11-12,2016.0,106.0
12317,SAS,HOU,2017-03-06,2016.0,110.0
12322,SAS,MIN,2017-03-04,2016.0,90.0
12335,SAS,GSW,2017-03-29,2016.0,110.0
12346,MEM,SAS,2017-02-06,2016.0,74.0
12360,SAS,SAC,2017-03-19,2016.0,102.0
12364,SAS,POR,2017-03-15,2016.0,110.0
12367,SAS,ATL,2017-03-13,2016.0,99.0
12369,SAS,GSW,2017-03-11,2016.0,85.0
12372,SAS,CLE,2017-03-27,2016.0,74.0
12375,WAS,BOS,2017-05-07,2016.0,102.0
12376,WAS,BOS,2017-05-12,2016.0,91.0
12379,WAS,ATL,2017-04-19,2016.0,101.0
12380,WAS,ATL,2017-04-16,2016.0,107.0
12382,SAS,MEM,2017-04-04,2016.0,89.0
12385,WAS,CHA,2017-04-04,2016.0,111.0
12386,SAS,LAL,2017-04-05,2016.0,102.0
12387,WAS,MIA,2017-04-08,2016.0,106.0
12388,SAS,HOU,2017-05-03,2016.0,96.0
12389,SAS,HOU,2017-05-09,2016.0,107.0
12390,SAS,HOU,2017-05-01,2016.0,126.0
12392,SAS,MEM,2017-04-25,2016.0,103.0
12393,WAS,CHA,2016-12-14,2016.0,106.0
12394,WAS,MIL,2016-12-10,2016.0,105.0
12395,WAS,DEN,2016-12-08,2016.0,85.0
12396,WAS,ORL,2016-12-06,2016.0,124.0
12398,SAS,GSW,2017-05-20,2016.0,120.0
12400,SAS,MEM,2017-04-15,2016.0,82.0
12402,WAS,ATL,2017-04-26,2016.0,99.0
12406,SAS,NYK,2017-03-25,2016.0,98.0
12409,SAS,MEM,2017-03-23,2016.0,90.0
12412,MEM,SAS,2017-03-18,2016.0,96.0
12413,SAS,LAC,2017-04-08,2016.0,98.0
12425,SAS,UTA,2017-04-02,2016.0,103.0
12432,MEM,SAS,2017-04-20,2016.0,94.0
12434,HOU,SAS,2017-05-05,2016.0,103.0
12435,SAS,MIL,2017-01-10,2016.0,109.0
12436,SAS,UTA,2016-11-01,2016.0,106.0
12437,SAS,BKN,2016-12-10,2016.0,101.0
12442,SAS,DAL,2017-01-29,2016.0,105.0
12443,SAS,LAL,2017-01-12,2016.0,94.0
12449,SAS,DET,2016-11-11,2016.0,86.0
12452,SAS,CHI,2016-12-25,2016.0,100.0
12456,SAS,PHX,2016-12-28,2016.0,98.0
12457,SAS,MIA,2016-11-14,2016.0,90.0
12460,SAS,TOR,2017-01-03,2016.0,82.0
12461,SAS,POR,2016-12-30,2016.0,94.0
12462,SAS,WAS,2016-12-02,2016.0,105.0
12463,SAS,LAC,2016-11-05,2016.0,116.0
12464,SAS,OKC,2017-01-31,2016.0,94.0
12473,LAL,SAS,2016-11-18,2016.0,116.0
12486,SAS,ORL,2016-11-29,2016.0,95.0
12489,SAS,BOS,2016-12-14,2016.0,101.0
12494,SAS,NOP,2016-12-18,2016.0,100.0
12495,SAS,NOP,2016-10-29,2016.0,79.0
12500,SAS,IND,2017-03-01,2016.0,99.0
12520,MEM,SAS,2017-04-27,2016.0,103.0
12522,MEM,SAS,2017-04-22,2016.0,108.0
12525,SAS,PHI,2017-02-02,2016.0,86.0
12528,SAS,MIN,2017-01-17,2016.0,114.0
12530,SAS,HOU,2016-11-09,2016.0,101.0
12531,SAS,DEN,2017-01-19,2016.0,104.0
12532,SAS,DAL,2016-11-21,2016.0,91.0
12538,SAS,CHA,2017-01-07,2016.0,85.0
12544,LAL,SAS,2017-02-26,2016.0,119.0
12548,SAS,DEN,2017-02-04,2016.0,97.0
12556,WAS,BOS,2017-05-04,2016.0,89.0
12576,MIN,SAS,2016-12-06,2016.0,105.0
12617,PHX,SAS,2016-12-15,2016.0,107.0
12626,CHA,SAS,2016-11-23,2016.0,119.0
12650,NYK,SAS,2017-02-12,2016.0,90.0
12658,CHI,SAS,2016-12-08,2016.0,91.0
12667,NOP,SAS,2017-03-03,2016.0,101.0
12732,PHX,SAS,2017-01-14,2016.0,105.0
12747,CLE,SAS,2017-01-21,2016.0,118.0
12752,MIN,SAS,2017-03-21,2016.0,100.0
12846,OKC,SAS,2017-03-09,2016.0,92.0
12867,PHI,SAS,2017-02-08,2016.0,111.0
12893,ORL,SAS,2017-02-15,2016.0,107.0
12915,NOP,SAS,2017-01-27,2016.0,103.0
12962,OKC,SAS,2017-03-31,2016.0,100.0
13083,NYK,SAS,2018-01-02,2017.0,100.0
13095,SAS,ORL,2018-03-13,2017.0,72.0
13098,SAS,BOS,2017-12-08,2017.0,102.0
13099,SAS,LAC,2017-11-07,2017.0,107.0
13101,SAS,MIA,2017-12-06,2017.0,105.0
13103,SAS,IND,2018-01-21,2017.0,94.0
13115,SAS,ATL,2017-11-20,2017.0,85.0
13119,SAS,SAC,2018-04-09,2017.0,85.0
13120,SAS,CLE,2018-01-23,2017.0,102.0
13124,SAS,MEM,2018-03-05,2017.0,98.0
13127,SAS,DAL,2017-11-27,2017.0,108.0
13128,PHI,SAS,2018-01-03,2017.0,106.0
13130,SAS,DEN,2018-01-30,2017.0,104.0
13132,SAS,SAC,2018-01-28,2017.0,98.0
13136,SAS,LAC,2017-12-18,2017.0,91.0
13138,SAS,GSW,2018-04-22,2017.0,90.0
13141,SAS,OKC,2018-03-29,2017.0,99.0
13142,SAS,GSW,2018-04-19,2017.0,110.0
13143,SAS,MEM,2017-11-29,2017.0,95.0
13146,SAS,PHX,2017-11-05,2017.0,95.0
13158,SAS,HOU,2018-04-01,2017.0,83.0
13159,SAS,CHI,2017-11-11,2017.0,94.0
13163,NOP,SAS,2017-11-22,2017.0,90.0
13179,SAS,WAS,2018-03-21,2017.0,90.0
13181,SAS,MIN,2018-03-17,2017.0,101.0
13183,SAS,GSW,2018-03-19,2017.0,75.0
13186,NOP,SAS,2018-04-11,2017.0,98.0
13187,SAS,POR,2018-04-07,2017.0,105.0
13188,SAS,OKC,2017-11-17,2017.0,101.0
13190,SAS,PHX,2018-01-05,2017.0,89.0
13191,CHA,SAS,2017-11-25,2017.0,106.0
13192,SAS,LAL,2018-03-03,2017.0,116.0
13193,DEN,SAS,2018-02-23,2017.0,119.0
13195,SAS,DAL,2017-12-16,2017.0,96.0
13196,SAS,BKN,2017-12-26,2017.0,97.0
13201,SAS,UTA,2018-03-23,2017.0,120.0
13210,SAS,NYK,2017-12-28,2017.0,107.0
13222,BOS,SAS,2017-10-30,2017.0,94.0
13249,LAL,SAS,2018-04-04,2017.0,112.0
13262,TOR,SAS,2018-01-19,2017.0,83.0
13279,LAL,SAS,2018-01-11,2017.0,81.0
13286,DET,SAS,2017-12-30,2017.0,79.0
13287,SAS,PHI,2018-01-26,2017.0,97.0
13288,SAS,NOP,2018-03-15,2017.0,93.0
13289,SAS,DEN,2018-01-13,2017.0,80.0
13290,SAS,MIL,2017-11-10,2017.0,94.0
13291,SAS,DET,2017-12-04,2017.0,93.0
13330,WAS,MEM,2017-12-13,2017.0,87.0
13333,WAS,LAC,2017-12-15,2017.0,91.0
13336,WAS,CLE,2017-12-17,2017.0,106.0
13337,WAS,NOP,2017-12-19,2017.0,106.0
13346,WAS,TOR,2018-02-01,2017.0,119.0
13348,WAS,BOS,2018-02-08,2017.0,110.0
13350,WAS,CHA,2018-02-23,2017.0,122.0
13354,WAS,POR,2017-11-25,2017.0,108.0
13355,WAS,CHA,2018-03-31,2017.0,93.0
13363,WAS,ORL,2017-12-23,2017.0,103.0
13365,WAS,TOR,2018-04-27,2017.0,102.0
13366,WAS,TOR,2018-03-02,2017.0,102.0
13367,WAS,TOR,2018-04-22,2017.0,98.0
13368,WAS,PHI,2018-02-25,2017.0,94.0
13369,WAS,IND,2018-03-04,2017.0,98.0
13370,WAS,TOR,2018-04-20,2017.0,103.0
13372,WAS,MIN,2018-03-13,2017.0,116.0
13373,WAS,HOU,2017-12-29,2017.0,103.0
13375,WAS,IND,2018-03-17,2017.0,102.0
13376,WAS,CHI,2017-12-31,2017.0,110.0
13377,WAS,BOS,2018-04-10,2017.0,101.0
13378,WAS,DEN,2018-03-23,2017.0,108.0
13379,WAS,ATL,2018-04-06,2017.0,103.0
13380,WAS,NYK,2018-03-25,2017.0,101.0
13381,WAS,SAS,2018-03-27,2017.0,106.0
13382,WAS,MIA,2018-03-06,2017.0,113.0
13383,WAS,GSW,2018-02-28,2017.0,109.0
13390,HOU,SAS,2018-03-12,2017.0,93.0
13397,HOU,SAS,2017-12-15,2017.0,109.0
13403,GSW,SAS,2018-04-14,2017.0,92.0
13409,GSW,SAS,2018-04-16,2017.0,101.0
13414,GSW,SAS,2018-04-24,2017.0,91.0
13417,WAS,DET,2017-10-20,2017.0,111.0
13418,WAS,PHI,2017-10-18,2017.0,115.0
13424,WAS,MIA,2017-11-17,2017.0,91.0
13425,WAS,SAC,2017-11-13,2017.0,92.0
13426,WAS,ATL,2017-11-11,2017.0,94.0
13429,WAS,LAL,2017-11-09,2017.0,95.0
13430,WAS,DAL,2017-11-07,2017.0,113.0
13433,WAS,CLE,2017-11-03,2017.0,130.0
13434,WAS,PHX,2017-11-01,2017.0,122.0
13440,WAS,ORL,2018-01-12,2017.0,119.0
13446,WAS,NYK,2018-01-03,2017.0,103.0
13447,WAS,MIL,2018-01-06,2017.0,110.0
13448,WAS,UTA,2018-01-10,2017.0,107.0
13464,ATL,SAS,2018-01-15,2017.0,99.0
13474,GSW,SAS,2018-03-08,2017.0,107.0
13484,WAS,MIL,2018-01-15,2017.0,104.0
13485,WAS,OKC,2018-01-30,2017.0,96.0
13492,OKC,SAS,2017-12-03,2017.0,87.0
13496,WAS,BKN,2018-01-13,2017.0,113.0
13501,WAS,DET,2017-12-01,2017.0,91.0
13529,OKC,SAS,2018-03-10,2017.0,94.0
13530,CHI,SAS,2017-10-21,2017.0,87.0
13645,LAC,SAS,2018-04-03,2017.0,110.0
13682,UTA,SAS,2018-02-12,2017.0,99.0
13715,ORL,SAS,2017-10-27,2017.0,87.0
13745,GSW,SAS,2018-02-10,2017.0,105.0
13766,IND,SAS,2017-10-29,2017.0,94.0
13793,UTA,SAS,2017-12-21,2017.0,89.0
13865,MIN,SAS,2017-11-15,2017.0,86.0
13868,SAC,SAS,2017-12-23,2017.0,108.0
13897,SAS,GSW,2017-11-02,2017.0,112.0
13900,SAS,CHA,2017-11-03,2017.0,101.0
13910,POR,SAS,2018-01-07,2017.0,110.0
13913,POR,SAS,2017-12-20,2017.0,93.0
13921,MIL,SAS,2018-03-25,2017.0,103.0
13974,CLE,SAS,2018-02-25,2017.0,110.0
13989,SAC,SAS,2018-01-08,2017.0,107.0
14017,MIA,SAS,2017-10-25,2017.0,117.0
14037,BKN,SAS,2018-01-17,2017.0,100.0
14079,PHX,SAS,2017-12-09,2017.0,104.0
14107,PHX,SAS,2018-02-07,2017.0,129.0
14113,SAS,MIN,2017-10-18,2017.0,99.0
14136,DAL,SAS,2017-12-12,2017.0,89.0
14137,SAS,HOU,2018-02-01,2017.0,102.0
14153,DAL,SAS,2017-11-14,2017.0,97.0
14232,SAS,UTA,2018-02-03,2017.0,120.0
14243,DEN,SAS,2018-02-13,2017.0,109.0
14246,MEM,SAS,2018-01-24,2017.0,108.0
14248,SAS,NOP,2018-02-28,2017.0,121.0
14274,SAS,TOR,2017-10-23,2017.0,97.0
14292,MEM,SAS,2017-12-01,2017.0,95.0
14325,POR,SAS,2018-10-20,2018.0,108.0
14356,PHX,SAS,2018-11-14,2018.0,96.0
14398,OKC,SAS,2019-01-12,2018.0,112.0
14402,UTA,SAS,2018-12-04,2018.0,105.0
14425,UTA,SAS,2019-02-09,2018.0,105.0
14428,ORL,SAS,2018-12-19,2018.0,129.0
14431,WAS,SAS,2019-04-05,2018.0,129.0
14447,WAS,BOS,2019-04-09,2018.0,116.0
14465,WAS,CHI,2019-04-03,2018.0,115.0
14498,WAS,IND,2019-02-23,2018.0,119.0
14509,CHI,SAS,2018-11-26,2018.0,108.0
14528,IND,SAS,2018-11-23,2018.0,111.0
14552,DAL,SAS,2019-03-12,2018.0,112.0
14555,MIL,SAS,2018-11-24,2018.0,129.0
14565,WAS,NOP,2018-11-24,2018.0,114.0
14567,WAS,LAC,2018-11-20,2018.0,118.0
14569,WAS,OKC,2018-11-02,2018.0,134.0
14571,WAS,NYK,2018-11-04,2018.0,95.0
14572,WAS,BKN,2018-11-16,2018.0,115.0
14573,WAS,CLE,2018-11-14,2018.0,95.0
14574,WAS,ORL,2018-11-12,2018.0,109.0
14576,HOU,SAS,2018-12-22,2018.0,101.0
14579,WAS,POR,2018-11-18,2018.0,119.0
14581,HOU,SAS,2019-03-22,2018.0,105.0
14600,WAS,HOU,2018-11-26,2018.0,131.0
14610,GSW,SAS,2019-02-06,2018.0,102.0
14612,WAS,DET,2019-01-21,2018.0,87.0
14614,WAS,GSW,2019-01-24,2018.0,126.0
14637,WAS,CHI,2018-12-28,2018.0,101.0
14643,BKN,SAS,2019-02-25,2018.0,85.0
14649,WAS,CHA,2018-12-29,2018.0,126.0
14662,WAS,NYK,2019-01-17,2018.0,100.0
14664,WAS,TOR,2019-01-13,2018.0,140.0
14666,WAS,MIL,2019-01-11,2018.0,106.0
14667,WAS,PHI,2019-01-09,2018.0,106.0
14668,WAS,ATL,2019-01-02,2018.0,98.0
14669,WAS,PHX,2018-12-22,2018.0,146.0
14670,WAS,BKN,2018-12-01,2018.0,88.0
14671,WAS,BOS,2018-12-12,2018.0,130.0
14672,WAS,LAL,2018-12-16,2018.0,110.0
14697,POR,SAS,2019-02-07,2018.0,118.0
14701,WAS,MIN,2019-03-03,2018.0,121.0
14745,WAS,ATL,2019-02-04,2018.0,137.0
14752,WAS,MIL,2019-02-02,2018.0,131.0
14764,WAS,CLE,2019-02-08,2018.0,106.0
14786,MIN,SAS,2018-11-28,2018.0,89.0
14792,WAS,DAL,2019-03-06,2018.0,123.0
14794,DAL,SAS,2019-01-16,2018.0,105.0
14798,WAS,DEN,2019-03-21,2018.0,113.0
14821,WAS,TOR,2018-10-20,2018.0,117.0
14822,WAS,SAC,2019-03-11,2018.0,115.0
14824,WAS,MIA,2018-10-18,2018.0,113.0
14825,WAS,ORL,2019-03-13,2018.0,90.0
14827,WAS,UTA,2019-03-18,2018.0,116.0
14830,WAS,CHA,2019-03-15,2018.0,116.0
14833,WAS,MEM,2019-03-16,2018.0,128.0
14834,ATL,SAS,2019-03-06,2018.0,111.0
14841,WAS,MIA,2019-03-23,2018.0,113.0
14842,MIN,SAS,2019-01-18,2018.0,116.0
14856,WAS,IND,2019-01-30,2018.0,89.0
14865,SAS,DEN,2019-04-25,2018.0,103.0
14870,SAS,NYK,2019-03-15,2018.0,83.0
14898,SAS,OKC,2019-01-10,2018.0,147.0
14903,SAS,GSW,2019-03-18,2018.0,105.0
14917,SAS,DAL,2019-04-10,2018.0,94.0
14931,SAS,MEM,2019-01-05,2018.0,88.0
14933,SAS,POR,2018-12-02,2018.0,118.0
14943,SAS,DEN,2019-04-20,2018.0,117.0
14944,SAS,DEN,2019-04-18,2018.0,108.0
14946,DEN,SAS,2018-12-28,2018.0,99.0
14951,SAS,POR,2019-03-16,2018.0,103.0
14952,SAS,TOR,2019-01-03,2018.0,107.0
14956,TOR,SAS,2019-02-22,2018.0,117.0
14990,CHA,SAS,2019-03-26,2018.0,116.0
15017,DEN,SAS,2019-04-13,2018.0,101.0
15041,LAL,SAS,2018-10-22,2018.0,143.0
15053,SAS,HOU,2018-11-10,2018.0,89.0
15054,SAS,IND,2018-10-24,2018.0,116.0
15055,SAS,LAL,2018-10-27,2018.0,106.0
15056,SAS,ORL,2018-11-04,2018.0,117.0
15059,SAS,HOU,2018-11-30,2018.0,136.0
15064,SAS,DET,2019-02-27,2018.0,93.0
15065,SAS,BOS,2018-12-31,2018.0,111.0
15077,SAS,OKC,2019-03-02,2018.0,102.0
15081,SAS,ATL,2019-04-02,2018.0,111.0
15082,SAS,MEM,2018-11-21,2018.0,104.0
15084,SAS,NOP,2019-02-02,2018.0,108.0
15091,DET,SAS,2019-01-07,2018.0,119.0
15093,SAS,NOP,2018-11-03,2018.0,95.0
15094,SAS,DAL,2018-10-29,2018.0,108.0
15095,SAS,GSW,2018-11-18,2018.0,92.0
15098,SAS,MIL,2019-03-10,2018.0,114.0
15102,SAS,CHI,2018-12-15,2018.0,98.0
15104,SAS,PHI,2018-12-17,2018.0,96.0
15107,SAS,MIN,2018-12-21,2018.0,98.0
15109,SAS,LAC,2018-12-13,2018.0,87.0
15112,SAS,DEN,2018-12-26,2018.0,103.0
15125,MEM,SAS,2019-01-09,2018.0,86.0
15128,DEN,SAS,2019-04-03,2018.0,85.0
15133,SAS,PHX,2018-12-11,2018.0,86.0
15134,SAS,LAL,2018-12-07,2018.0,120.0
15137,SAS,DEN,2019-03-04,2018.0,103.0
15140,DEN,SAS,2019-04-27,2018.0,86.0
15142,SAS,MIN,2018-10-17,2018.0,108.0
15144,SAS,UTA,2018-12-09,2018.0,97.0
15145,DEN,SAS,2019-04-16,2018.0,105.0
15154,NOP,SAS,2019-01-26,2018.0,126.0
15159,SAS,LAC,2019-01-20,2018.0,103.0
15164,NOP,SAS,2018-11-19,2018.0,126.0
15174,SAS,SAC,2019-03-31,2018.0,113.0
15176,SAS,BKN,2019-01-31,2018.0,114.0
15186,SAS,CLE,2019-03-28,2018.0,110.0
15196,LAL,SAS,2018-12-05,2018.0,113.0
15198,MEM,SAS,2019-02-12,2018.0,108.0
15217,SAS,CHA,2019-01-14,2018.0,108.0
15220,SAS,PHX,2019-01-29,2018.0,124.0
15221,SAS,MIA,2019-03-20,2018.0,110.0
15240,SAS,WAS,2019-01-27,2018.0,119.0
15362,CLE,SAS,2019-04-07,2018.0,112.0
15378,SAC,SAS,2019-02-04,2018.0,112.0
15442,LAC,SAS,2018-12-29,2018.0,122.0
15496,PHI,SAS,2019-01-23,2018.0,120.0
15524,PHX,SAS,2018-10-31,2018.0,120.0
15548,LAC,SAS,2018-11-15,2018.0,111.0
15550,NYK,SAS,2019-02-24,2018.0,118.0
15572,SAC,SAS,2018-11-12,2018.0,99.0
15576,DEN,SAS,2019-04-23,2018.0,90.0
15584,BOS,SAS,2019-03-24,2018.0,115.0
15613,MIA,SAS,2018-11-07,2018.0,88.0
15635,OKC,SAS,2009-03-16,2008.0,76.0
15677,WAS,OKC,2008-12-27,2008.0,95.0
15678,SAS,OKC,2008-12-14,2008.0,104.0
15693,SAS,BKN,2012-12-31,2012.0,73.0
15707,BKN,SAS,2013-02-10,2012.0,111.0
15730,WAS,BKN,2013-01-04,2012.0,115.0
15767,NOP,SAS,2014-01-13,2013.0,101.0
15792,SAS,NOP,2013-11-25,2013.0,93.0
15793,WAS,NOP,2014-02-22,2013.0,93.0
