,HOME_OFFRTG,AWAY_OFFRTG,HOME_DEFRTG,AWAY_DEFRTGHOME_AST%,AWAY_AST%,HOME_AST/TO,AWAY_AST/TO,HOME_AST RATIO,AWAY_AST RATIO,HOME_OREB%,AWAY_OREB%,HOME_DREB%,AWAY_DREB%,HOME_REB%,AWAY_REB%,HOME_TO RATIO,AWAY_TO RATIO,HOME_EFG%,AWAY_EFG%,HOME_TS%,AWAY_TS%,HOME_PACE,AWAY_PACE,HOME_PIE,AWAY_PIE
0,0.0,4.5612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9954000000000001,0.0,4.7250000000000005,0.0,2.4381000000000004,0.0,0.006300000000000001,0.0,2.1924,0.0,2.3751,0.0,6.125490000000001,0.0,0.2709
1,0.0,12.7,0.0,6.32,6.32,0.0,0.3,0.0,2.1799999999999997,0.0,3.16,0.0,8.75,0.0,6.279999999999999,0.0,0.01,0.0,5.95,0.0,5.989999999999999,0.0,11.088,0.0,7.72
2,0.0,3.796875,0.0,3.9046874999999996,3.9046874999999996,0.0,0.07828125,0.0,0.8999999999999999,0.0,0.46875,0.0,4.0171875,0.0,1.9312500000000001,0.0,0.004687500000000001,0.0,1.875,0.0,2.203125,0.0,4.9214062499999995,0.0,1.359375
3,0.0,18.083333333333332,0.0,12.145833333333334,12.145833333333334,0.0,0.36458333333333337,0.0,3.0416666666666665,0.0,2.8333333333333335,0.0,13.583333333333334,0.0,8.333333333333334,0.0,0.020833333333333336,0.0,8.458333333333334,0.0,9.4375,0.0,18.345833333333335,0.0,7.458333333333333
4,0.0,20.745,0.0,12.51,12.51,0.0,0.5625,0.0,3.2625,0.0,5.805000000000001,0.0,13.8375,0.0,9.4725,0.0,0.022500000000000003,0.0,8.6625,0.0,9.675,0.0,22.49325,0.0,9.0
5,0.0,9.389387755102042,0.0,7.714285714285714,7.714285714285714,0.0,0.11020408163265306,0.0,1.9285714285714286,0.0,4.727755102040816,0.0,10.105714285714287,0.0,7.207346938775511,0.0,0.03306122448979592,0.0,4.826938775510204,0.0,5.091428571428572,0.0,11.244122448979592,0.0,4.342040816326531
6,0.0,12.317684210526316,0.0,7.815789473684211,7.815789473684211,0.0,0.2344736842105263,0.0,2.678210526315789,0.0,4.1684210526315795,0.0,10.421052631578949,0.0,6.742421052631579,0.0,0.020842105263157898,0.0,6.158842105263158,0.0,6.158842105263158,0.0,9.989621052631579,0.0,4.376842105263158
7,0.0,10.262686567164177,0.0,5.820895522388059,5.820895522388059,0.0,0.14597014925373133,0.0,2.077611940298507,0.0,1.4955223880597013,0.0,5.641791044776119,0.0,4.361194029850746,0.0,0.01791044776119403,0.0,5.740298507462685,0.0,6.0,0.0,9.994029850746267,0.0,6.7343283582089555
8,0.0,21.35,0.0,9.114583333333334,9.114583333333334,0.0,0.36458333333333337,0.0,3.1645833333333333,0.0,10.602083333333335,0.0,9.727083333333335,0.0,10.15,0.0,0.014583333333333335,0.0,9.989583333333334,0.0,10.091666666666669,0.0,13.756458333333335,0.0,12.760416666666668
9,0.0,11.144041450777202,0.0,7.3834196891191715,7.3834196891191715,0.0,0.19689119170984457,0.0,2.146113989637306,0.0,2.7367875647668396,0.0,7.767357512953368,0.0,5.325906735751295,0.0,0.019689119170984457,0.0,5.217616580310881,0.0,5.729533678756477,0.0,9.627979274611398,0.0,6.044559585492228
10,0.0,24.48775510204082,0.0,16.873469387755105,16.873469387755105,0.0,0.37142857142857144,0.0,5.014285714285714,0.0,8.83469387755102,0.0,22.736734693877555,0.0,16.316326530612248,0.0,0.05306122448979592,0.0,12.681632653061225,0.0,13.079591836734695,0.0,25.206734693877554,0.0,18.99591836734694
11,0.0,19.118279569892476,0.0,5.860215053763441,5.860215053763441,0.0,0.0,0.0,2.150537634408602,0.0,5.860215053763441,0.0,3.5806451612903225,0.0,5.064516129032258,0.0,0.0,0.0,6.602150537634409,0.0,7.10752688172043,0.0,8.841935483870968,0.0,7.344086021505376
12,0.0,25.05340206185567,0.0,14.852783505154639,14.852783505154639,0.0,0.3798556701030928,0.0,4.950927835051546,0.0,7.853195876288659,0.0,16.218556701030927,0.0,12.612061855670103,0.0,0.04268041237113402,0.0,12.761443298969072,0.0,13.209587628865979,0.0,20.653051546391755,0.0,14.596701030927834
13,0.0,10.1203125,0.0,5.595833333333334,5.595833333333334,0.0,0.17708333333333334,0.0,1.9302083333333335,0.0,4.427083333333334,0.0,8.854166666666668,0.0,6.127083333333334,0.0,0.017708333333333336,0.0,4.8078125,0.0,4.931770833333334,0.0,8.780677083333334,0.0,4.675
14,0.0,17.17171717171717,0.0,12.586868686868685,12.586868686868685,0.0,0.31424242424242427,0.0,3.7777777777777777,0.0,3.228282828282828,0.0,12.878787878787879,0.0,7.366666666666666,0.0,0.03434343434343434,0.0,9.152525252525251,0.0,9.598989898989899,0.0,17.456767676767676,0.0,6.765656565656565
15,22.59375,0.0,18.24375,0.0,0.0,0.500625,0.0,5.175000000000001,0.0,5.00625,0.0,11.25,0.0,8.568750000000001,0.0,0.037500000000000006,0.0,12.506250000000001,0.0,12.056249999999999,0.0,18.53625,0.0,12.337499999999999,0.0
16,0.0,9.594375,0.0,4.377187500000001,4.377187500000001,0.0,0.39375,0.0,1.96875,0.0,2.1853125,0.0,6.5625,0.0,4.921875,0.0,0.006562500000000001,0.0,5.197500000000001,0.0,4.843125000000001,0.0,6.0965625,0.0,4.843125000000001
17,19.541249999999998,0.0,15.103125,0.0,0.0,0.3375,0.0,3.5606250000000004,0.0,6.952500000000001,0.0,14.630625000000002,0.0,10.546875,0.0,0.03375000000000001,0.0,9.3825,0.0,9.838125,0.0,17.1315,0.0,10.580625000000001,0.0
18,15.329999999999998,0.0,12.495,0.0,0.0,0.375,0.0,2.625,0.0,1.365,0.0,9.105,0.0,5.7,0.0,0.015,0.0,7.859999999999999,0.0,7.965,0.0,13.822500000000002,0.0,8.1,0.0
19,11.6015625,0.0,13.8628125,0.0,0.0,0.16875,0.0,0.7340625,0.0,5.2734375,0.0,3.375,0.0,4.539375,0.0,0.008437500000000002,0.0,3.9403125000000006,0.0,4.6743749999999995,0.0,6.68840625,0.0,3.88125,0.0
20,0.0,7.59483870967742,0.0,6.967741935483871,6.967741935483871,0.0,0.08709677419354839,0.0,1.056774193548387,0.0,2.5780645161290323,0.0,9.034838709677418,0.0,5.806451612903226,0.0,0.023225806451612905,0.0,2.903225806451613,0.0,3.79741935483871,0.0,12.281806451612903,0.0,4.087741935483871
21,0.0,19.864077669902912,0.0,11.299029126213592,11.299029126213592,0.0,0.3203883495145631,0.0,3.438834951456311,0.0,4.634951456310679,0.0,15.122330097087378,0.0,9.996116504854367,0.0,0.021359223300970873,0.0,9.80388349514563,0.0,10.423300970873786,0.0,20.395922330097086,0.0,12.687378640776698
22,0.0,20.881855670103093,0.0,13.615051546391754,13.615051546391754,0.0,1.0206185567010309,0.0,3.2455670103092786,0.0,6.3890721649484545,0.0,16.86061855670103,0.0,10.757319587628867,0.0,0.0,0.0,8.307835051546393,0.0,8.981443298969072,0.0,19.08556701030928,0.0,10.961443298969073
23,0.0,11.031578947368422,0.0,4.488421052631579,4.488421052631579,0.0,0.22484210526315787,0.0,1.5326315789473683,0.0,3.6884210526315786,0.0,4.631578947368421,0.0,4.2105263157894735,0.0,0.008421052631578947,0.0,4.7915789473684205,0.0,4.917894736842105,0.0,7.228631578947368,0.0,6.9389473684210525
24,0.0,20.07090909090909,0.0,9.137272727272727,9.137272727272727,0.0,0.5181818181818182,0.0,3.1781818181818178,0.0,2.729090909090909,0.0,12.194545454545453,0.0,7.202727272727274,0.0,0.017272727272727273,0.0,9.724545454545455,0.0,9.620909090909091,0.0,15.923727272727271,0.0,9.171818181818182
25,0.0,10.565357142857144,0.0,9.77142857142857,9.77142857142857,0.0,0.13924285714285714,0.0,2.039785714285714,0.0,2.039785714285714,0.0,8.146928571428571,0.0,5.093357142857142,0.0,0.024428571428571428,0.0,4.8002142857142855,0.0,6.033857142857142,0.0,11.735485714285712,0.0,4.421571428571428
26,0.0,2.593264248704663,0.0,1.8979274611398962,1.8979274611398962,0.0,0.01139896373056995,0.0,0.22797927461139897,0.0,0.8150259067357514,0.0,4.1435233160621765,0.0,2.2797927461139897,0.0,0.01139896373056995,0.0,1.0031088082901556,0.0,1.521761658031088,0.0,5.326165803108808,0.0,-3.1917098445595857
27,0.0,7.5717277486910985,0.0,3.664921465968586,3.664921465968586,0.0,0.06303664921465968,0.0,1.1287958115183245,0.0,2.001047120418848,0.0,5.863874345549737,0.0,3.840837696335078,0.0,0.014659685863874346,0.0,4.30261780104712,0.0,4.35392670157068,0.0,7.71392670157068,0.0,3.9727748691099474
28,0.0,14.070918367346938,0.0,7.072448979591837,7.072448979591837,0.0,0.32551020408163267,0.0,1.98265306122449,0.0,4.113265306122449,0.0,11.096938775510203,0.0,7.161224489795918,0.0,0.01479591836734694,0.0,6.243877551020408,0.0,6.732142857142857,0.0,15.038571428571428,0.0,5.119387755102041
29,0.0,23.618947368421054,0.0,17.105263157894736,17.105263157894736,0.0,0.3913684210526316,0.0,4.214736842105263,0.0,4.050526315789474,0.0,15.627368421052633,0.0,9.962105263157895,0.0,0.027368421052631584,0.0,10.810526315789474,0.0,12.589473684210526,0.0,25.92063157894737,0.0,10.04421052631579
30,0.0,4.2625,0.0,3.125,3.125,0.0,0.0625,0.0,0.625,0.0,1.95625,0.0,5.20625,0.0,3.35,0.0,0.00625,0.0,1.84375,0.0,2.05,0.0,5.714375,0.0,2.74375
31,0.0,25.78125,0.0,11.776875,11.776875,0.0,0.6868124999999999,0.0,4.29,0.0,7.074374999999999,0.0,12.375,0.0,9.714375,0.0,0.020625,0.0,11.983125,0.0,11.983125,0.0,19.4844375,0.0,12.66375
32,0.0,35.525000000000006,0.0,18.377173913043478,18.377173913043478,0.0,0.6304347826086957,0.0,6.052173913043478,0.0,6.304347826086957,0.0,20.331521739130437,0.0,14.058695652173913,0.0,0.03152173913043479,0.0,18.440217391304348,0.0,19.16521739130435,0.0,27.85576086956522,0.0,20.016304347826086
33,8.476071428571428,0.0,7.887857142857143,0.0,0.0,0.5785714285714285,0.0,1.35,0.0,1.6778571428571427,0.0,7.4539285714285715,0.0,4.503214285714286,0.0,0.0,0.0,3.1628571428571424,0.0,3.886071428571428,0.0,10.115357142857142,0.0,5.226428571428571,0.0
34,10.659693877551021,0.0,7.65,0.0,0.0,0.28188775510204084,0.0,2.09030612244898,0.0,3.252551020408163,0.0,5.611734693877551,0.0,4.466836734693877,0.0,0.008673469387755102,0.0,5.013265306122449,0.0,5.316836734693878,0.0,8.549438775510204,0.0,6.140816326530612,0.0
35,6.041666666666667,0.0,8.208333333333334,0.0,0.0,0.049305555555555554,0.0,1.1180555555555558,0.0,2.0833333333333335,0.0,5.784722222222222,0.0,3.4722222222222223,0.0,0.020833333333333332,0.0,3.6666666666666665,0.0,3.680555555555556,0.0,7.894444444444446,0.0,2.111111111111111,0.0
36,10.522105263157894,0.0,7.891578947368421,0.0,0.0,0.14942105263157895,0.0,1.8610526315789475,0.0,2.979473684210526,0.0,6.227368421052631,0.0,5.1089473684210525,0.0,0.017894736842105265,0.0,5.30578947368421,0.0,5.779999999999999,0.0,8.547421052631579,0.0,6.406315789473684,0.0
37,10.30618556701031,0.0,16.87319587628866,0.0,0.0,0.20103092783505155,0.0,2.291752577319588,0.0,2.5195876288659793,0.0,8.376288659793815,0.0,4.462886597938144,0.0,0.026804123711340208,0.0,5.025773195876289,0.0,5.387628865979382,0.0,12.722577319587629,0.0,2.3319587628865976,0.0
38,20.79183673469388,0.0,22.33469387755102,0.0,0.0,0.45918367346938777,0.0,3.2877551020408164,0.0,6.685714285714286,0.0,14.43673469387755,0.0,9.69795918367347,0.0,0.018367346938775512,0.0,8.155102040816328,0.0,9.569387755102042,0.0,18.367346938775512,0.0,9.0,0.0
39,3.5046,0.0,4.356,0.0,0.0,0.01782,0.0,0.6583500000000001,0.0,1.4157000000000002,0.0,3.3016500000000004,0.0,2.69775,0.0,0.02475,0.0,2.475,0.0,2.8512000000000004,0.0,5.244525,0.0,1.6730999999999998,0.0
40,24.993750000000002,0.0,17.4375,0.0,0.0,0.890625,0.0,5.56875,0.0,3.3000000000000003,0.0,14.0625,0.0,9.1125,0.0,0.018750000000000003,0.0,11.90625,0.0,12.543750000000001,0.0,20.769375,0.0,12.618749999999999,0.0
41,13.290322580645162,0.0,10.903225806451612,0.0,0.0,0.282258064516129,0.0,2.5161290322580645,0.0,3.403225806451613,0.0,13.43548387096774,0.0,8.29032258064516,0.0,0.016129032258064516,0.0,6.499999999999999,0.0,6.887096774193549,0.0,17.032258064516128,0.0,9.387096774193548,0.0
42,4.233854166666667,0.0,4.95,0.0,0.0,0.0,0.0,1.1458333333333333,0.0,0.44114583333333335,0.0,4.3828125,0.0,2.6755208333333336,0.0,0.0,0.0,2.005208333333333,0.0,2.240104166666667,0.0,5.3882812499999995,0.0,3.4375,0.0
43,10.9425,0.0,7.305000000000001,0.0,0.0,0.3375,0.0,2.3249999999999997,0.0,1.5,0.0,4.74,0.0,3.3075,0.0,0.0075,0.0,5.295,0.0,5.4,0.0,8.21475,0.0,5.1,0.0
44,15.432835820895523,0.0,8.935323383084578,0.0,0.0,0.4228855721393035,0.0,2.447761194029851,0.0,3.3134328358208953,0.0,7.3731343283582085,0.0,6.119402985074627,0.0,0.009950248756218907,0.0,7.273631840796019,0.0,7.701492537313434,0.0,11.998009950248756,0.0,7.980099502487563,0.0
45,10.45,0.0,12.73,0.0,0.0,0.19999999999999998,0.0,1.3800000000000001,0.0,2.31,0.0,7.779999999999999,0.0,4.55,0.0,0.01,0.0,4.77,0.0,4.93,0.0,9.704,0.0,4.2299999999999995,0.0
46,5.8196891191709845,0.0,4.029015544041451,0.0,0.0,0.06715025906735751,0.0,0.9568911917098446,0.0,1.8634196891191708,0.0,3.049740932642487,0.0,2.43419689119171,0.0,0.011191709844559587,0.0,2.7979274611398965,0.0,3.24559585492228,0.0,5.6115233160621765,0.0,5.349637305699481,0.0
47,4.560621761658031,0.0,3.525388601036269,0.0,0.0,0.11191709844559586,0.0,0.8002072538860104,0.0,2.2887046632124353,0.0,5.1985492227979275,0.0,3.4190673575129535,0.0,0.005595854922279793,0.0,1.9585492227979273,0.0,1.9361658031088083,0.0,5.848787564766839,0.0,3.374300518134715,0.0
48,17.103092783505154,0.0,14.952577319587627,0.0,0.0,0.5773195876288659,0.0,3.045360824742268,0.0,3.0886597938144327,0.0,8.65979381443299,0.0,5.975257731958762,0.0,0.014432989690721649,0.0,7.750515463917526,0.0,8.024742268041237,0.0,13.543917525773194,0.0,8.154639175257731,0.0
49,6.596858638743455,0.0,8.11413612565445,0.0,0.0,0.12827225130890052,0.0,1.1947643979057592,0.0,2.8513089005235597,0.0,4.632460732984293,0.0,3.767539267015706,0.0,0.007329842931937173,0.0,3.144502617801047,0.0,3.232460732984293,0.0,7.219162303664921,0.0,3.4523560209424082,0.0
50,12.63326086956522,0.0,7.952282608695652,0.0,0.0,0.2690217391304348,0.0,1.6786956521739131,0.0,3.583369565217391,0.0,7.930760869565217,0.0,6.252065217391305,0.0,0.010760869565217391,0.0,5.89695652173913,0.0,6.036847826086957,0.0,10.98254347826087,0.0,9.179021739130434,0.0
51,20.306796116504852,0.0,15.36116504854369,0.0,0.0,0.34951456310679613,0.0,2.533980582524272,0.0,8.318446601941748,0.0,13.106796116504855,0.0,10.660194174757281,0.0,0.017475728155339806,0.0,8.248543689320389,0.0,9.192233009708739,0.0,14.462912621359223,0.0,13.29902912621359,0.0
52,27.73894736842105,0.0,22.686315789473685,0.0,0.0,0.45473684210526316,0.0,3.2842105263157895,0.0,8.715789473684211,0.0,14.80421052631579,0.0,11.772631578947369,0.0,0.025263157894736845,0.0,10.938947368421053,0.0,13.263157894736842,0.0,25.010526315789473,0.0,16.850526315789477,0.0
53,24.48775510204082,0.0,19.102040816326532,0.0,0.0,0.37142857142857144,0.0,5.014285714285714,0.0,8.83469387755102,0.0,22.736734693877555,0.0,16.316326530612248,0.0,0.05306122448979592,0.0,12.681632653061225,0.0,13.079591836734695,0.0,25.206734693877554,0.0,18.99591836734694,0.0
54,7.754062500000002,0.0,8.6653125,0.0,0.0,0.13500000000000004,0.0,1.434375,0.0,1.0546875,0.0,6.75,0.0,3.8137500000000006,0.0,0.008437500000000002,0.0,3.9149999999999996,0.0,4.311562500000001,0.0,8.16075,0.0,3.5690625,0.0
55,22.433684210526316,0.0,21.50526315789474,0.0,0.0,1.231578947368421,0.0,4.6421052631578945,0.0,2.368421052631579,0.0,13.52842105263158,0.0,7.578947368421053,0.0,0.018947368421052633,0.0,10.818947368421053,0.0,11.463157894736842,0.0,19.123578947368422,0.0,10.098947368421053,0.0
56,19.2,0.0,14.145454545454545,0.0,0.0,0.32727272727272727,0.0,3.2,0.0,6.418181818181818,0.0,15.90909090909091,0.0,11.01818181818182,0.0,0.018181818181818184,0.0,9.345454545454546,0.0,9.50909090909091,0.0,17.421818181818182,0.0,11.654545454545454,0.0
57,16.00741935483871,0.0,14.230645161290324,0.0,0.0,0.14970967741935484,0.0,3.224516129032258,0.0,4.112903225806452,0.0,10.726451612903228,0.0,8.011935483870968,0.0,0.04935483870967742,0.0,9.114193548387098,0.0,9.525483870967742,0.0,16.922129032258063,0.0,9.607741935483872,0.0
58,50.400000000000006,0.0,41.025000000000006,0.0,0.0,2.0625,0.0,9.149999999999999,0.0,5.775,0.0,23.85,0.0,17.137500000000003,0.0,0.037500000000000006,0.0,24.1875,0.0,24.9375,0.0,31.275000000000002,0.0,23.0625,0.0
59,47.795918367346935,0.0,48.775510204081634,0.0,0.0,0.6408163265306123,0.0,7.755102040816327,0.0,15.306122448979592,0.0,24.122448979591837,0.0,20.408163265306122,0.0,0.0816326530612245,0.0,22.20408163265306,0.0,24.408163265306122,0.0,39.587755102040816,0.0,19.63265306122449,0.0
60,0.0,3.3987915407854983,0.0,1.3595166163141994,1.3595166163141994,0.0,0.027190332326283987,0.0,0.49486404833836856,0.0,1.0876132930513596,0.0,1.4628398791540784,0.0,1.3595166163141994,0.0,0.008157099697885195,0.0,1.7782477341389729,0.0,1.8978851963746222,0.0,2.595045317220544,0.0,2.191540785498489
61,0.0,45.880434782608695,0.0,25.630434782608695,25.630434782608695,0.0,1.7934782608695652,0.0,8.543478260869565,0.0,10.858695652173912,0.0,25.076086956521742,0.0,18.26086956521739,0.0,0.03260869565217391,0.0,18.815217391304348,0.0,21.000000000000004,0.0,30.081521739130434,0.0,21.97826086956522
62,31.60625,0.0,33.58333333333333,0.0,0.0,0.4875,0.0,6.58125,0.0,10.833333333333332,0.0,24.077083333333334,0.0,17.116666666666667,0.0,0.05416666666666667,0.0,16.25,0.0,16.737499999999997,0.0,24.721666666666664,0.0,13.027083333333334,0.0
63,0.0,6.363636363636364,0.0,2.65,2.65,0.0,0.3181818181818182,0.0,0.9636363636363636,0.0,2.272727272727273,0.0,3.3318181818181816,0.0,2.8636363636363638,0.0,0.004545454545454546,0.0,2.372727272727273,0.0,2.5272727272727273,0.0,3.475454545454545,0.0,3.527272727272727
64,48.358695652173914,0.0,27.782608695652176,0.0,0.0,1.6304347826086958,0.0,7.239130434782608,0.0,16.304347826086957,0.0,18.619565217391305,0.0,17.77173913043478,0.0,0.03260869565217391,0.0,21.75,0.0,22.956521739130437,0.0,28.760869565217394,0.0,29.836956521739133,0.0
65,0.0,10.156701030927834,0.0,10.824742268041238,10.824742268041238,0.0,0.1731958762886598,0.0,2.3381443298969073,0.0,1.7690721649484538,0.0,6.9649484536082475,0.0,4.540206185567011,0.0,0.024742268041237116,0.0,5.0597938144329895,0.0,5.777319587628867,0.0,13.609484536082475,0.0,8.511340206185567
66,6.97829457364341,0.0,5.7953488372093025,0.0,0.0,0.11937984496124032,0.0,0.9170542635658914,0.0,2.5069767441860464,0.0,4.7480620155038755,0.0,3.3589147286821706,0.0,0.005426356589147287,0.0,2.7131782945736433,0.0,2.9465116279069767,0.0,5.359069767441861,0.0,2.9193798449612403,0.0
67,0.0,37.1063829787234,0.0,19.659574468085108,19.659574468085108,0.0,0.425531914893617,0.0,4.723404255319148,0.0,17.74468085106383,0.0,36.46808510638298,0.0,26.46808510638298,0.0,0.08510638297872342,0.0,16.425531914893618,0.0,17.95744680851064,0.0,38.39148936170213,0.0,24.76595744680851
68,5.387755102040816,0.0,3.6836734693877555,0.0,0.0,0.10204081632653061,0.0,1.0561224489795917,0.0,2.3214285714285716,0.0,3.9693877551020407,0.0,3.0612244897959187,0.0,0.010204081632653062,0.0,2.2806122448979593,0.0,2.4387755102040813,0.0,4.445408163265306,0.0,3.188775510204082,0.0
69,0.0,5.2785714285714285,0.0,2.082142857142857,2.082142857142857,0.0,0.08321428571428571,0.0,0.782142857142857,0.0,1.0214285714285714,0.0,2.5964285714285715,0.0,1.9857142857142858,0.0,0.0035714285714285713,0.0,2.7785714285714285,0.0,2.821428571428571,0.0,3.4678571428571425,0.0,2.7357142857142853
70,0.0,48.358695652173914,0.0,20.380434782608695,20.380434782608695,0.0,1.6304347826086958,0.0,7.239130434782608,0.0,16.304347826086957,0.0,18.619565217391305,0.0,17.77173913043478,0.0,0.03260869565217391,0.0,21.75,0.0,22.956521739130437,0.0,28.760869565217394,0.0,29.836956521739133
71,0.0,3.6363636363636362,0.0,1.8181818181818181,1.8181818181818181,0.0,0.03127272727272727,0.0,0.64,0.0,0.4036363636363636,0.0,1.6545454545454545,0.0,1.0909090909090908,0.0,0.010909090909090908,0.0,2.2509090909090905,0.0,2.290909090909091,0.0,3.386545454545454,0.0,1.2727272727272727
72,0.0,19.4300518134715,0.0,10.16580310880829,10.16580310880829,0.0,0.37772020725388605,0.0,3.3419689119170983,0.0,4.05699481865285,0.0,10.367875647668393,0.0,7.461139896373057,0.0,0.015544041450777202,0.0,9.637305699481866,0.0,10.010362694300518,0.0,13.767357512953367,0.0,9.854922279792746
73,0.0,4.881632653061224,0.0,1.6326530612244898,1.6326530612244898,0.0,0.03265306122448979,0.0,0.46802721088435373,0.0,1.0884353741496597,0.0,3.172789115646258,0.0,2.0136054421768708,0.0,0.0108843537414966,0.0,2.3945578231292517,0.0,2.601360544217687,0.0,4.86312925170068,0.0,1.7142857142857142
74,0.0,1.1775280898876404,0.0,0.898876404494382,0.898876404494382,0.0,0.00898876404494382,0.0,0.23670411985018727,0.0,0.498876404494382,0.0,0.5617977528089888,0.0,0.5348314606741573,0.0,0.00599250936329588,0.0,0.7490636704119851,0.0,0.7490636704119851,0.0,1.2690636704119849,0.0,0.350561797752809
75,0.0,9.853403141361255,0.0,5.633507853403141,5.633507853403141,0.0,0.24397905759162306,0.0,1.5287958115183247,0.0,3.329842931937173,0.0,6.984293193717278,0.0,4.806282722513089,0.0,0.010471204188481676,0.0,3.884816753926702,0.0,4.450261780104712,0.0,8.861780104712041,0.0,4.429319371727749
76,58.33469387755102,0.0,46.8734693877551,0.0,0.0,1.0432653061224488,0.0,12.048979591836735,0.0,13.616326530612245,0.0,34.67755102040816,0.0,25.66530612244898,0.0,0.0979591836734694,0.0,30.90612244897959,0.0,31.346938775510203,0.0,45.84,0.0,31.297959183673466,0.0
77,0.0,50.400000000000006,0.0,22.9125,22.9125,0.0,2.0625,0.0,9.149999999999999,0.0,5.775,0.0,23.85,0.0,17.137500000000003,0.0,0.037500000000000006,0.0,24.1875,0.0,24.9375,0.0,31.275000000000002,0.0,23.0625
78,0.0,5.210000000000001,0.0,3.89,3.89,0.0,0.17500000000000002,0.0,1.06,0.0,0.835,0.0,4.165,0.0,2.5,0.0,0.005000000000000001,0.0,2.62,0.0,2.745,0.0,4.766,0.0,3.0850000000000004
79,5.210000000000001,0.0,4.565,0.0,0.0,0.17500000000000002,0.0,1.06,0.0,0.835,0.0,4.165,0.0,2.5,0.0,0.005000000000000001,0.0,2.62,0.0,2.745,0.0,4.766,0.0,3.0850000000000004,0.0
80,45.880434782608695,0.0,34.858695652173914,0.0,0.0,1.7934782608695652,0.0,8.543478260869565,0.0,10.858695652173912,0.0,25.076086956521742,0.0,18.26086956521739,0.0,0.03260869565217391,0.0,18.815217391304348,0.0,21.000000000000004,0.0,30.081521739130434,0.0,21.97826086956522,0.0
81,0.0,5.631926121372032,0.0,2.129287598944591,2.129287598944591,0.0,0.09221635883905015,0.0,0.70844327176781,0.0,1.8284960422163592,0.0,3.043535620052771,0.0,2.4340369393139842,0.0,0.00395778364116095,0.0,2.295514511873351,0.0,2.529023746701847,0.0,3.4401055408970977,0.0,3.0554089709762535
82,0.0,5.387755102040816,0.0,3.826530612244898,3.826530612244898,0.0,0.10204081632653061,0.0,1.0561224489795917,0.0,2.3214285714285716,0.0,3.9693877551020407,0.0,3.0612244897959187,0.0,0.010204081632653062,0.0,2.2806122448979593,0.0,2.4387755102040813,0.0,4.445408163265306,0.0,3.188775510204082
83,0.0,58.33469387755102,0.0,33.30612244897959,33.30612244897959,0.0,1.0432653061224488,0.0,12.048979591836735,0.0,13.616326530612245,0.0,34.67755102040816,0.0,25.66530612244898,0.0,0.0979591836734694,0.0,30.90612244897959,0.0,31.346938775510203,0.0,45.84,0.0,31.297959183673466
84,0.0,11.475524475524477,0.0,3.230769230769231,3.230769230769231,0.0,0.2097902097902098,0.0,1.048951048951049,0.0,2.465034965034965,0.0,9.87062937062937,0.0,6.1678321678321675,0.0,0.01048951048951049,0.0,5.066433566433566,0.0,5.56993006993007,0.0,10.8493006993007,0.0,7.4580419580419575
85,0.0,10.969444444444445,0.0,3.6361111111111115,3.6361111111111115,0.0,0.19097222222222224,0.0,1.3138888888888889,0.0,3.6208333333333336,0.0,4.774305555555556,0.0,4.2625,0.0,0.0076388888888888895,0.0,4.506944444444445,0.0,4.8812500000000005,0.0,6.526666666666667,0.0,5.729166666666667
86,2.433534743202417,0.0,2.1453172205438067,0.0,0.0,0.02175226586102719,0.0,0.4540785498489426,0.0,0.388821752265861,0.0,2.039274924471299,0.0,1.4302114803625376,0.0,0.008157099697885195,0.0,1.568882175226586,0.0,1.66404833836858,0.0,2.688036253776435,0.0,1.6858006042296072,0.0
