,Unnamed: 0,TEAM,AWAY,GAMEDAY_FMT,SEASON_FMT,AWAYSCORE,HOMESCORE,HOMEWIN,,HOME_OFFRTG,AWAY_OFFRTG,HOME_DEFRTG,AWAY_DEFRTG,HOME_AST%,AWAY_AST%,HOME_AST/TO,AWAY_AST/TO,HOME_AST RATIO,AWAY_AST RATIO,HOME_OREB%,AWAY_OREB%,HOME_DREB%,AWAY_DREB%,HOME_REB%,AWAY_REB%,HOME_TO RATIO,AWAY_TO RATIO,HOME_EFG%,AWAY_EFG%,HOME_TS%,AWAY_TS%,HOME_PACE,AWAY_PACE,HOME_PIE,AWAY_PIE
50,48.0,CHA,OKC,2008-12-03,2008.0,97.0,103.0,1.0,50,12.63326086956520,0.0,7.952282608695650,0.0,4.896195652173910,0.0,0.2690217391304350,0.0,1.6786956521739100,0.0,3.583369565217390,0.0,7.930760869565220,0.0,6.252065217391310,0.0,0.010760869565217400,0.0,5.89695652173913,0.0,6.036847826086960,0.0,10.98254347826090,0.0,9.179021739130430,0.0
51,49.0,ATL,OKC,2008-12-23,2008.0,88.0,99.0,1.0,51,20.306796116504900,0.0,15.36116504854370,0.0,9.314563106796120,0.0,0.34951456310679600,0.0,2.533980582524270,0.0,8.318446601941750,0.0,13.106796116504900,0.0,10.660194174757300,0.0,0.017475728155339800,0.0,8.248543689320390,0.0,9.192233009708740,0.0,14.462912621359200,0.0,13.29902912621360,0.0
52,50.0,WAS,OKC,2008-12-27,2008.0,95.0,104.0,1.0,52,27.73894736842110,0.0,22.686315789473700,0.0,12.631578947368400,0.0,0.45473684210526300,0.0,3.2842105263157900,0.0,8.715789473684210,0.0,14.80421052631580,0.0,11.772631578947400,0.0,0.025263157894736800,0.0,10.938947368421100,0.0,13.263157894736800,0.0,25.010526315789500,0.0,16.850526315789500,0.0
53,51.0,SAS,OKC,2008-12-14,2008.0,104.0,109.0,1.0,53,24.48775510204080,0.0,19.102040816326500,0.0,16.873469387755100,0.0,0.37142857142857100,0.0,5.014285714285710,0.0,8.83469387755102,0.0,22.736734693877600,0.0,16.316326530612200,0.0,0.05306122448979590,0.0,12.681632653061200,0.0,13.079591836734700,0.0,25.206734693877600,0.0,18.99591836734690,0.0
54,52.0,UTA,OKC,2008-11-07,2008.0,97.0,104.0,1.0,54,7.754062500000000,0.0,8.6653125,0.0,5.1890625,0.0,0.13500000000000000,0.0,1.434375,0.0,1.0546875,0.0,6.75,0.0,3.8137500000000000,0.0,0.008437500000000000,0.0,3.9150000000000000,0.0,4.311562500000000,0.0,8.16075,0.0,3.5690625,0.0
55,53.0,TOR,OKC,2009-03-27,2008.0,96.0,112.0,1.0,55,22.433684210526300,0.0,21.50526315789470,0.0,12.96,0.0,1.231578947368420,0.0,4.6421052631578900,0.0,2.368421052631580,0.0,13.52842105263160,0.0,7.578947368421050,0.0,0.018947368421052600,0.0,10.818947368421100,0.0,11.463157894736800,0.0,19.123578947368400,0.0,10.098947368421100,0.0
56,54.0,PHI,OKC,2008-11-15,2008.0,85.0,110.0,1.0,56,19.2,0.0,14.145454545454500,0.0,9.090909090909090,0.0,0.32727272727272700,0.0,3.2,0.0,6.418181818181820,0.0,15.90909090909090,0.0,11.01818181818180,0.0,0.018181818181818200,0.0,9.345454545454550,0.0,9.50909090909091,0.0,17.421818181818200,0.0,11.654545454545500,0.0
57,55.0,ORL,OKC,2008-12-05,2008.0,89.0,98.0,1.0,57,16.00741935483870,0.0,14.230645161290300,0.0,12.651290322580600,0.0,0.14970967741935500,0.0,3.224516129032260,0.0,4.112903225806450,0.0,10.726451612903200,0.0,8.011935483870970,0.0,0.04935483870967740,0.0,9.114193548387100,0.0,9.525483870967740,0.0,16.922129032258100,0.0,9.607741935483870,0.0
58,56.0,LAL,BKN,2012-11-20,2012.0,90.0,95.0,1.0,58,50.400000000000000,0.0,41.025000000000000,0.0,22.9125,0.0,2.0625,0.0,9.150000000000000,0.0,5.775,0.0,23.85,0.0,17.137500000000000,0.0,0.037500000000000000,0.0,24.1875,0.0,24.9375,0.0,31.275000000000000,0.0,23.0625,0.0
59,57.0,SAC,BKN,2012-11-18,2012.0,99.0,90.0,0.0,59,47.795918367346900,0.0,48.775510204081600,0.0,24.93877551020410,0.0,0.6408163265306120,0.0,7.755102040816330,0.0,15.306122448979600,0.0,24.122448979591800,0.0,20.408163265306100,0.0,0.0816326530612245,0.0,22.20408163265310,0.0,24.408163265306100,0.0,39.587755102040800,0.0,19.63265306122450,0.0
60,58.0,BKN,MIA,2013-01-30,2012.0,105.0,85.0,0.0,60,0.0,3.3987915407855000,0.0,1.6613293051359500,0.0,1.3595166163142000,0.0,0.027190332326284000,0.0,0.49486404833836900,0.0,1.0876132930513600,0.0,1.4628398791540800,0.0,1.3595166163142000,0.0,0.008157099697885200,0.0,1.7782477341389700,0.0,1.8978851963746200,0.0,2.595045317220540,0.0,2.191540785498490
61,59.0,BKN,MIN,2012-11-05,2012.0,107.0,96.0,0.0,61,0.0,45.880434782608700,0.0,34.858695652173900,0.0,25.630434782608700,0.0,1.7934782608695700,0.0,8.543478260869570,0.0,10.858695652173900,0.0,25.076086956521700,0.0,18.26086956521740,0.0,0.03260869565217390,0.0,18.815217391304300,0.0,21.000000000000000,0.0,30.081521739130400,0.0,21.97826086956520
62,60.0,DEN,BKN,2013-03-29,2012.0,87.0,109.0,1.0,62,31.60625,0.0,33.58333333333330,0.0,22.154166666666700,0.0,0.4875,0.0,6.58125,0.0,10.833333333333300,0.0,24.077083333333300,0.0,17.116666666666700,0.0,0.05416666666666670,0.0,16.25,0.0,16.737500000000000,0.0,24.721666666666700,0.0,13.027083333333300,0.0
63,61.0,BKN,BOS,2012-11-15,2012.0,97.0,102.0,1.0,63,0.0,6.363636363636360,0.0,3.9272727272727300,0.0,2.65,0.0,0.3181818181818180,0.0,0.9636363636363640,0.0,2.272727272727270,0.0,3.3318181818181800,0.0,2.8636363636363600,0.0,0.004545454545454550,0.0,2.372727272727270,0.0,2.5272727272727300,0.0,3.475454545454550,0.0,3.527272727272730
64,62.0,POR,BKN,2013-03-27,2012.0,111.0,93.0,0.0,64,48.358695652173900,0.0,27.782608695652200,0.0,20.380434782608700,0.0,1.6304347826087000,0.0,7.239130434782610,0.0,16.304347826087000,0.0,18.619565217391300,0.0,17.77173913043480,0.0,0.03260869565217390,0.0,21.75,0.0,22.956521739130400,0.0,28.760869565217400,0.0,29.836956521739100,0.0
65,63.0,BKN,UTA,2012-12-18,2012.0,92.0,90.0,0.0,65,0.0,10.156701030927800,0.0,7.954639175257730,0.0,10.824742268041200,0.0,0.1731958762886600,0.0,2.3381443298969100,0.0,1.7690721649484500,0.0,6.9649484536082500,0.0,4.540206185567010,0.0,0.024742268041237100,0.0,5.0597938144329900,0.0,5.777319587628870,0.0,13.609484536082500,0.0,8.511340206185570
66,64.0,MIL,BKN,2012-12-26,2012.0,93.0,108.0,1.0,66,6.97829457364341,0.0,5.7953488372093000,0.0,2.9844961240310100,0.0,0.11937984496124000,0.0,0.9170542635658910,0.0,2.5069767441860500,0.0,4.7480620155038800,0.0,3.3589147286821700,0.0,0.005426356589147290,0.0,2.7131782945736400,0.0,2.9465116279069800,0.0,5.359069767441860,0.0,2.9193798449612400,0.0
67,65.0,BKN,OKC,2012-12-04,2012.0,117.0,111.0,0.0,67,0.0,37.1063829787234,0.0,30.255319148936200,0.0,19.659574468085100,0.0,0.425531914893617,0.0,4.723404255319150,0.0,17.74468085106380,0.0,36.46808510638300,0.0,26.46808510638300,0.0,0.08510638297872340,0.0,16.425531914893600,0.0,17.95744680851060,0.0,38.39148936170210,0.0,24.76595744680850
68,66.0,SAS,BKN,2012-12-31,2012.0,73.0,104.0,1.0,68,5.387755102040820,0.0,3.6836734693877600,0.0,3.826530612244900,0.0,0.10204081632653100,0.0,1.0561224489795900,0.0,2.3214285714285700,0.0,3.9693877551020400,0.0,3.0612244897959200,0.0,0.010204081632653100,0.0,2.2806122448979600,0.0,2.4387755102040800,0.0,4.445408163265310,0.0,3.188775510204080,0.0
69,67.0,BKN,NYK,2012-11-26,2012.0,89.0,96.0,1.0,69,0.0,5.2785714285714300,0.0,3.125,0.0,2.082142857142860,0.0,0.08321428571428570,0.0,0.782142857142857,0.0,1.0214285714285700,0.0,2.5964285714285700,0.0,1.9857142857142900,0.0,0.0035714285714285700,0.0,2.7785714285714300,0.0,2.821428571428570,0.0,3.4678571428571400,0.0,2.7357142857142900
70,68.0,BKN,POR,2012-11-25,2012.0,85.0,98.0,1.0,70,0.0,48.358695652173900,0.0,27.782608695652200,0.0,20.380434782608700,0.0,1.6304347826087000,0.0,7.239130434782610,0.0,16.304347826087000,0.0,18.619565217391300,0.0,17.77173913043480,0.0,0.03260869565217390,0.0,21.75,0.0,22.956521739130400,0.0,28.760869565217400,0.0,29.836956521739100
71,69.0,BKN,IND,2013-01-13,2012.0,86.0,97.0,1.0,71,0.0,3.6363636363636400,0.0,4.443636363636360,0.0,1.8181818181818200,0.0,0.03127272727272730,0.0,0.64,0.0,0.4036363636363640,0.0,1.6545454545454500,0.0,1.0909090909090900,0.0,0.010909090909090900,0.0,2.2509090909090900,0.0,2.290909090909090,0.0,3.386545454545450,0.0,1.2727272727272700
72,70.0,BKN,ATL,2013-01-18,2012.0,89.0,94.0,1.0,72,0.0,19.4300518134715,0.0,16.383419689119200,0.0,10.16580310880830,0.0,0.37772020725388600,0.0,3.3419689119171000,0.0,4.05699481865285,0.0,10.367875647668400,0.0,7.461139896373060,0.0,0.015544041450777200,0.0,9.637305699481870,0.0,10.010362694300500,0.0,13.767357512953400,0.0,9.854922279792750
73,71.0,BKN,LAC,2012-11-23,2012.0,76.0,86.0,1.0,73,0.0,4.881632653061220,0.0,6.351020408163270,0.0,1.6326530612244900,0.0,0.03265306122448980,0.0,0.46802721088435400,0.0,1.0884353741496600,0.0,3.172789115646260,0.0,2.0136054421768700,0.0,0.0108843537414966,0.0,2.3945578231292500,0.0,2.601360544217690,0.0,4.86312925170068,0.0,1.7142857142857100
74,72.0,BKN,CHA,2012-12-28,2012.0,81.0,97.0,1.0,74,0.0,1.1775280898876400,0.0,1.959550561797750,0.0,0.898876404494382,0.0,0.00898876404494382,0.0,0.23670411985018700,0.0,0.498876404494382,0.0,0.5617977528089890,0.0,0.5348314606741570,0.0,0.00599250936329588,0.0,0.7490636704119850,0.0,0.7490636704119850,0.0,1.2690636704119800,0.0,0.350561797752809
75,73.0,BKN,TOR,2012-11-03,2012.0,100.0,107.0,1.0,75,0.0,9.853403141361260,0.0,10.764397905759200,0.0,5.633507853403140,0.0,0.24397905759162300,0.0,1.5287958115183200,0.0,3.329842931937170,0.0,6.984293193717280,0.0,4.806282722513090,0.0,0.010471204188481700,0.0,3.884816753926700,0.0,4.450261780104710,0.0,8.861780104712040,0.0,4.429319371727750
76,74.0,PHX,BKN,2013-03-24,2012.0,102.0,100.0,0.0,76,58.33469387755100,0.0,46.8734693877551,0.0,33.30612244897960,0.0,1.0432653061224500,0.0,12.048979591836700,0.0,13.616326530612200,0.0,34.67755102040820,0.0,25.66530612244900,0.0,0.0979591836734694,0.0,30.90612244897960,0.0,31.346938775510200,0.0,45.84,0.0,31.297959183673500,0.0
77,75.0,BKN,LAL,2013-02-05,2012.0,92.0,83.0,0.0,77,0.0,50.400000000000000,0.0,41.025000000000000,0.0,22.9125,0.0,2.0625,0.0,9.150000000000000,0.0,5.775,0.0,23.85,0.0,17.137500000000000,0.0,0.037500000000000000,0.0,24.1875,0.0,24.9375,0.0,31.275000000000000,0.0,23.0625
78,76.0,BKN,DAL,2013-03-01,2012.0,98.0,90.0,0.0,78,0.0,5.210000000000000,0.0,4.565,0.0,3.89,0.0,0.17500000000000000,0.0,1.06,0.0,0.835,0.0,4.165,0.0,2.5,0.0,0.005000000000000000,0.0,2.62,0.0,2.745,0.0,4.766,0.0,3.0850000000000000
79,77.0,DAL,BKN,2013-03-20,2012.0,113.0,96.0,0.0,79,5.210000000000000,0.0,4.565,0.0,3.89,0.0,0.17500000000000000,0.0,1.06,0.0,0.835,0.0,4.165,0.0,2.5,0.0,0.005000000000000000,0.0,2.62,0.0,2.745,0.0,4.766,0.0,3.0850000000000000,0.0
80,78.0,MIN,BKN,2013-01-23,2012.0,91.0,83.0,0.0,80,45.880434782608700,0.0,34.858695652173900,0.0,25.630434782608700,0.0,1.7934782608695700,0.0,8.543478260869570,0.0,10.858695652173900,0.0,25.076086956521700,0.0,18.26086956521740,0.0,0.03260869565217390,0.0,18.815217391304300,0.0,21.000000000000000,0.0,30.081521739130400,0.0,21.97826086956520,0.0
81,79.0,BKN,CHI,2013-02-01,2012.0,89.0,93.0,1.0,81,0.0,5.631926121372030,0.0,3.3720316622691300,0.0,2.129287598944590,0.0,0.09221635883905020,0.0,0.70844327176781,0.0,1.8284960422163600,0.0,3.043535620052770,0.0,2.4340369393139800,0.0,0.00395778364116095,0.0,2.295514511873350,0.0,2.529023746701850,0.0,3.4401055408971000,0.0,3.0554089709762500
82,80.0,BKN,SAS,2013-02-10,2012.0,111.0,86.0,0.0,82,0.0,5.387755102040820,0.0,3.6836734693877600,0.0,3.826530612244900,0.0,0.10204081632653100,0.0,1.0561224489795900,0.0,2.3214285714285700,0.0,3.9693877551020400,0.0,3.0612244897959200,0.0,0.010204081632653100,0.0,2.2806122448979600,0.0,2.4387755102040800,0.0,4.445408163265310,0.0,3.188775510204080
83,81.0,BKN,PHX,2013-01-11,2012.0,79.0,99.0,1.0,83,0.0,58.33469387755100,0.0,46.8734693877551,0.0,33.30612244897960,0.0,1.0432653061224500,0.0,12.048979591836700,0.0,13.616326530612200,0.0,34.67755102040820,0.0,25.66530612244900,0.0,0.0979591836734694,0.0,30.90612244897960,0.0,31.346938775510200,0.0,45.84,0.0,31.297959183673500
84,82.0,BKN,WAS,2013-03-08,2012.0,78.0,95.0,1.0,84,0.0,11.475524475524500,0.0,7.8671328671328700,0.0,3.230769230769230,0.0,0.2097902097902100,0.0,1.048951048951050,0.0,2.465034965034970,0.0,9.87062937062937,0.0,6.1678321678321700,0.0,0.01048951048951050,0.0,5.066433566433570,0.0,5.56993006993007,0.0,10.8493006993007,0.0,7.4580419580419600
85,83.0,BKN,MEM,2013-02-24,2012.0,76.0,72.0,0.0,85,0.0,10.969444444444400,0.0,6.6305555555555600,0.0,3.6361111111111100,0.0,0.19097222222222200,0.0,1.3138888888888900,0.0,3.6208333333333300,0.0,4.774305555555560,0.0,4.2625,0.0,0.0076388888888888900,0.0,4.506944444444450,0.0,4.8812500000000000,0.0,6.526666666666670,0.0,5.729166666666670
86,84.0,MIA,BKN,2012-11-07,2012.0,73.0,103.0,1.0,86,2.433534743202420,0.0,2.1453172205438100,0.0,1.813595166163140,0.0,0.02175226586102720,0.0,0.4540785498489430,0.0,0.388821752265861,0.0,2.039274924471300,0.0,1.4302114803625400,0.0,0.008157099697885200,0.0,1.568882175226590,0.0,1.66404833836858,0.0,2.688036253776440,0.0,1.6858006042296100,0.0
87,85.0,BKN,HOU,2013-02-22,2012.0,106.0,96.0,0.0,87,0.0,13.160544217687100,0.0,13.877551020408200,0.0,4.961224489795920,0.0,0.17346938775510200,0.0,1.780952380952380,0.0,3.3074829931972800,0.0,8.095238095238100,0.0,5.296598639455780,0.0,0.011564625850340100,0.0,6.198639455782310,0.0,6.510884353741500,0.0,9.884285714285720,0.0,5.007482993197280
88,86.0,BKN,CLE,2012-11-13,2012.0,101.0,114.0,1.0,88,0.0,12.4,0.0,8.827272727272730,0.0,6.218181818181820,0.0,0.29545454545454500,0.0,2.109090909090910,0.0,5.054545454545460,0.0,5.0,0.0,5.027272727272730,0.0,0.009090909090909090,0.0,5.172727272727270,0.0,5.172727272727270,0.0,8.266363636363640,0.0,6.572727272727270
89,87.0,BKN,SAC,2013-01-05,2012.0,93.0,113.0,1.0,89,0.0,47.795918367346900,0.0,48.775510204081600,0.0,24.93877551020410,0.0,0.6408163265306120,0.0,7.755102040816330,0.0,15.306122448979600,0.0,24.122448979591800,0.0,20.408163265306100,0.0,0.0816326530612245,0.0,22.20408163265310,0.0,24.408163265306100,0.0,39.587755102040800,0.0,19.63265306122450
90,88.0,BKN,MIL,2012-12-09,2012.0,97.0,88.0,0.0,90,0.0,6.433074935400520,0.0,4.427906976744190,0.0,2.3276485788113700,0.0,0.37209302325581400,0.0,0.7896640826873390,0.0,2.2739018087855300,0.0,3.249612403100780,0.0,2.6749354005168000,0.0,0.0,0.0,2.187080103359170,0.0,2.3069767441860500,0.0,3.5059431524547800,0.0,2.7245478036175700
91,89.0,BKN,DET,2012-12-14,2012.0,105.0,107.0,1.0,91,0.0,11.124102564102600,0.0,9.615897435897440,0.0,4.358974358974360,0.0,0.17435897435897400,0.0,1.787179487179490,0.0,2.903076923076920,0.0,3.4871794871794900,0.0,3.269230769230770,0.0,0.008717948717948720,0.0,5.753846153846150,0.0,6.024102564102560,0.0,7.152205128205130,0.0,4.9169230769230800
92,90.0,BKN,PHI,2012-12-23,2012.0,92.0,95.0,1.0,92,0.0,4.451020408163270,0.0,6.122448979591840,0.0,4.083673469387760,0.0,0.0489795918367347,0.0,0.789795918367347,0.0,2.0387755102040800,0.0,3.4959183673469400,0.0,2.7428571428571400,0.0,0.012244897959183700,0.0,2.0387755102040800,0.0,2.2408163265306100,0.0,5.412244897959180,0.0,1.3591836734693900
93,91.0,MEM,BKN,2013-01-25,2012.0,77.0,101.0,1.0,93,10.969444444444400,0.0,6.6305555555555600,0.0,3.6361111111111100,0.0,0.19097222222222200,0.0,1.3138888888888900,0.0,3.6208333333333300,0.0,4.774305555555560,0.0,4.2625,0.0,0.0076388888888888900,0.0,4.506944444444450,0.0,4.8812500000000000,0.0,6.526666666666670,0.0,5.729166666666670,0.0
94,92.0,BKN,GSW,2012-12-07,2012.0,109.0,102.0,0.0,94,0.0,11.34020618556700,0.0,15.876288659793800,0.0,7.087628865979380,0.0,0.28350515463917500,0.0,2.0298969072164900,0.0,3.095876288659790,0.0,7.087628865979380,0.0,4.774226804123710,0.0,0.011340206185567000,0.0,5.352577319587630,0.0,5.488659793814430,0.0,9.778659793814430,0.0,3.776288659793810
95,93.0,BKN,ORL,2012-11-11,2012.0,74.0,82.0,1.0,95,0.0,6.252380952380950,0.0,4.761904761904760,0.0,3.871428571428570,0.0,0.20619047619047600,0.0,1.1047619047619000,0.0,2.276190476190480,0.0,4.0285714285714300,0.0,2.9095238095238100,0.0,0.004761904761904760,0.0,2.514285714285710,0.0,2.5285714285714300,0.0,4.595238095238100,0.0,2.8238095238095200
96,94.0,BKN,NOH,2013-03-12,2012.0,98.0,108.0,1.0,96,0.0,39.875,0.0,39.0625,0.0,19.53125,0.0,0.625,0.0,7.28125,0.0,12.5,0.0,17.84375,0.0,15.625,0.0,0.0625,0.0,22.25,0.0,22.25,0.0,27.828125,0.0,16.9375
97,95.0,BKN,DEN,2013-02-13,2012.0,108.0,119.0,1.0,97,0.0,31.60625,0.0,33.58333333333330,0.0,22.154166666666700,0.0,0.4875,0.0,6.58125,0.0,10.833333333333300,0.0,24.077083333333300,0.0,17.116666666666700,0.0,0.05416666666666670,0.0,16.25,0.0,16.737500000000000,0.0,24.721666666666700,0.0,13.027083333333300
